序号,企业名称,社会信用代码,支持年份
1,北京中碳方舟科技有限公司,91110108MA7G3R987U,2024
2,北京精准医械科技有限公司,91110108MA017LDH5E,2024
3,北京三棱时代科技有限公司,91110105MA01LLJG1N,2024
4,北京联众至尚信息技术有限公司,91110228MA01M0PW9Y,2024
5,北京东用科技有限公司,91110105085519580M,2024
6,北京新科汇智科技发展有限公司,91110105MA01ULDA3G,2024
7,北京中旭远通信息技术有限公司,91110115099024685U,2024
8,北京智海蓝途科技有限公司,91620105MA72JKE41G,2024
9,北京华夏智邦科技有限公司,91110108318279320C,2024
10,北京幂学在线科技有限公司,91110108MA01BQ4395,2024
11,北京恒信凯博科技有限公司,911101125694880981,2024
12,北京博谦工程技术有限公司,911101068022223938,2024
13,北京良远生物医药研究有限公司,91110108MA04FU5P00,2024
14,北京中版链科技有限公司,91110114MA04EM7D8C,2024
15,中知数通（北京）信息技术有限公司,91110102MA04GDUE9B,2024
16,北京一和科讯技术有限公司,91110229MA01Y8HJ9G,2024
17,北京凌壹时代通信技术有限公司,911101085890947821,2024
18,北京加速进化科技有限公司,91110108MACN3TDP28,2024
19,北京宸言恒毅科技有限公司,91110114MA01ERQX33,2024
20,睿愈（北京）生物医药科技有限公司,91110114MABY7FY62T,2024
21,北京汉华飞天信安科技有限公司,91110229MA01UA7542,2024
22,北京增实科技有限公司,91110114MA00AT5C02,2024
23,北京维广合交通安全科技有限公司,91110108MA01UJNMXC,2024
24,北京中科起能科技有限公司,91110108MA7MDK9G3N,2024
25,北京铭企国际科技集团有限公司,91110114MA7F7HD27L,2024
26,北京茂煊科技有限公司,91110108MABQXRUN3T,2024
27,北京中企智造科技有限公司,91110102MA01MC1W9X,2024
28,未卜岁（北京）科技有限公司,91110119MACEC8G195,2024
29,中鹏未来有限公司,91110117MA7DU0K7X6,2024
30,北京菲诺维康生物科技有限公司,91110114MA7KYBXDX0,2024
31,北京银河欣源科技有限公司,91110108671749709M,2024
32,北京塔视智能科技有限公司,91110400MA7F4C198M,2024
33,北京吉贝克世纪信息技术有限公司,91350503MABXGND850,2024
34,北京奇迈永华生物科技有限公司,91110400MA7EKAD44B,2024
35,北京易米智控科技有限公司,91110111MA00D3Y297,2024
36,北京元数智能科技有限公司,91110112MABT8QHL8K,2024
37,北京量子显示科技有限公司,91110112MA01BX8X9K,2024
38,辰光安易（北京）科技有限公司,91110108MA01JX6T7C,2024
39,北京联校传奇信息科技有限公司,91110101585863476K,2024
40,北京锐域科技有限公司,91110400MAC5935X29,2024
41,北京壹科源生细胞技术有限公司,91110400MAC7HMGK3M,2024
42,北京莱仕博医疗科技有限公司,91110116MABWBD634X,2024
43,北京中科领虹科技有限公司,91110115MACMGU6A83,2024
44,乐恩（北京）医药技术有限公司,91110106693258265A,2024
45,北京开运平行空间技术有限公司,91110112MAC28GP66F,2024
46,主力能源（北京）有限公司,91110114MA01CP9928,2024
47,北京艺恩世纪数据科技股份有限公司,9111010568575164XF,2024
48,北京数享智慧科技有限公司,91110108MA01ETQA0P,2024
49,北京智驾出行科技有限公司,91110108MA009K334R,2024
50,北京稚川洪细胞生物科技有限公司,91110400MA04H2WP7Y,2024
51,北京法伴科技有限公司,91110101MAC4DUG23P,2024
52,北京涛思智能科技有限公司,91110105MA01Q13NX4,2024
53,北京柏斯顿自控工程技术有限公司,91110228MA01QJTU1F,2024
54,北京中科朗克科技有限公司,91110101MA7LT2DB5G,2024
55,北京睿脉医药科技有限公司,91110108MA7HRPPW1U,2024
56,贺网（北京）科技有限公司,91110114MA01PDU86N,2024
57,中科携行（北京）科技有限公司,91110116MA01PMY356,2024
58,拉贝姆（北京）科技有限公司,911103023179221772,2024
59,北京歌马科技有限公司,91110108MA01Q9GF9X,2024
60,达尔文诺高（北京）生物科技有限责任公司,91110115MAC2X9Y36F,2024
61,北京弘毅铁信信息技术有限公司,91110107MA01H4F66W,2024
62,北京梦之墨科技有限公司,91110108097772962B,2024
63,北京芯通未来科技发展有限公司,91210231MA0XQ7WQ4T,2024
64,北京炎黄广智科技发展有限责任公司,91110105MA7KQYGR52,2024
65,沃森克里克（北京）生物科技有限公司,911103023355683008,2024
66,北京京创云超科技有限公司,91110106MAC8KQYX2B,2024
67,北京优测同信科技有限公司,91110108078509587F,2024
68,北京生数科技有限公司,91110108MACC4D63XF,2024
69,源能慧智（北京）数字科技股份有限公司,91110108MA020J8D85,2024
70,北京肌久健康科技有限公司,91110114MABXXUPP23,2024
71,北京涛涛密科技有限公司,91110117MA01WXG985,2024
72,北京金安创世科技有限公司,91110105MA7LEFYA4P,2024
73,北京晶安信达科技有限公司,91110112MA01T36L4P,2024
74,北京雅光谷信息系统有限公司,91110108584459447U,2024
75,北京聚肽生物科技有限公司,91110108MAC3QH3E3R,2024
76,北京企奥晨光科技有限公司,91110105754171762J,2024
77,北京极目智尚科技有限公司,91110119MABXC2JX9J,2024
78,北京沃森百欧生物科技研究院有限公司,91110108MA01AK832A,2024
79,志行千里（北京）科技有限公司,91110108MA01MXNG5X,2024
80,北京千捷科技有限公司,91110108MA01JU2U1M,2024
81,北京开放传神科技有限公司,91110112MACCHB8M3U,2024
82,银河水滴美育（北京）科技有限公司,91110108MA0214WY7P,2024
83,北京锦悦生物科技有限公司,91110108067323904B,2024
84,北京市辰至半导体科技有限公司,91110111MACDRL7G0T,2024
85,智人开源（北京）科技有限公司,91110108MA7GC9XK8X,2024
86,北科理化（北京）基因科技有限公司,91110108MA00FWFCX4,2024
87,北京慧驰科技有限公司,911101070514122596,2024
88,北京国信城研科学技术研究院,91110114693240129X,2024
89,北京安信卓越信息科技有限公司,91110108MA001YKJ82,2024
90,北京和尔泰新材料科技有限公司,91110105MABWACN854,2024
91,北京微白科技有限公司,91110108MA7MJP4J2W,2024
92,北京明识至善生物技术有限公司,91110400MAC4J0LMX7,2024
93,北京绿色康成生物技术有限公司,91110108MABT7JMT0U,2024
94,北京演能科技有限公司,91110114MA00D81Y4F,2024
95,北京长擎软件有限公司,91110105MAC9CD5Y8F,2024
96,北京蓝湛科技有限公司,91110108MA04BPNT2X,2024
97,北京星纵科技有限公司,91110108MABTQGMF1Q,2024
98,北京中能思拓科技有限公司,91110108MABNML5900,2024
99,北京中玑信拓科技有限公司,91110114MA7GAQMW1N,2024
100,寻济生物科技（北京）有限公司,91110108MA01N36BX4,2024
101,戴纳云图（北京）科技有限公司,91110400MABWYFP79W,2024
102,北京天吴铭智科技有限公司,91110105MA7K2KBY1L,2024
103,北京中科易微生物科技有限公司,91110106MABYFQLW6H,2024
104,北京千方创新科技有限公司,91110114MA01PLC59A,2024
105,北京木木森网络科技有限公司,91110114MA01HKMQ88,2024
106,京能远景领金智汇（北京）科技有限公司,91110105MA01TD6L1J,2024
107,北京邦宁智科生物技术有限公司,91110400MACG8TRWX8,2024
108,北京元晟合智科技有限公司,91110114MA7EWAAR9Y,2024
109,北京深谋科技有限公司,91110105MA7FDJCA4J,2024
110,北京中科鸿略科技有限公司,91110115MAC5C7BJ3F,2024
111,海徕科（北京）生物技术有限公司,91110113MA7MMY5N2P,2024
112,北京中科汇诚能源技术有限公司,91110108565803580A,2024
113,北京汇智云图信息技术有限公司,91110108067287712K,2024
114,北京微控工业网关技术有限公司,91110114327262627A,2024
115,北京国腾创新科技有限公司,91110108MA01KWJC36,2024
116,北京闻道睿知科技有限公司,91110108MA01Y78899,2024
117,北京世纪盈联科技股份有限公司,91110108600374014K,2024
118,北京铭泰佳信科技有限公司,91110101551370614Q,2024
119,北京风平智能科技有限公司,91110112MA04EQLD8Y,2024
120,四维世景科技（北京）有限公司,911101085891125653,2024
121,北京中海集成工程技术有限公司,91110106MA0052B0XT,2024
122,北京数字探索科技有限公司,91110105MA003JPJX7,2024
123,北京绿氮生物科技有限公司,91110114MABR1WGX62,2024
124,北碳优能（北京）科技有限公司,91110111MA7NK1ND5W,2024
125,北京数控科技有限公司,91110105MA04C7F6XX,2024
126,北京航天启星科技有限公司,91110108071732188A,2024
127,极简互联（北京）信息科技有限公司,91110105MABNQ8YC6Q,2024
128,原粒（北京）半导体技术有限公司,91110105MACERFG019,2024
129,北京畅图科技有限公司,91110105MA008Q5Y1Q,2024
130,北京昇广科技有限公司,91110106MAC8E4TY6T,2024
131,北京视知觉智能科技有限公司,91110114MACKP9MK1C,2024
132,生仝智能科技（北京）有限公司,91110302MA01FCP604,2024
133,北京翼华云网科技有限公司,91110400MABXTBWE3L,2024
134,北京达道至简科技有限公司,91110112MABPLRNT1W,2024
135,北京裕泰行新材料科技有限公司,91110108660514218E,2024
136,观薇智能科技（北京）有限公司,91110116317943250M,2024
137,北京聆视科技有限公司,91110107MABRBTTG68,2024
138,北京数普网络信息技术有限公司,91110108080492796R,2024
139,北京建恒新科科技有限责任公司,91110108MA7DHC7YX2,2024
140,益科思特（北京）医药科技发展有限公司,91110108MA0053G12Q,2024
141,北京弘图半导体有限公司,91110400MA7HN2GLXF,2024
142,北京华盛智数科技有限公司,91110108MA01FEKK9H,2024
143,北京半人科技有限公司,91110114MA0066H04N,2024
144,卓晟互联（北京）信息科技有限公司,91110105MA017EYY92,2024
145,北京睿视新界科技有限公司,91110114MA02M6654N,2024
146,北京华泰天宇科技有限公司,911103026995908082,2024
147,北京极客基因科技有限公司,91110108MA006KE03T,2024
148,北京英泰诺医疗科技有限公司,911101075977467444,2024
149,东方云语（北京）科技有限公司,91110304MA01FACK77,2024
150,北京麒羽通信科技有限公司,91110109MA01FWE574,2024
151,北京维智控科技有限公司,91110114MA01TGEU47,2024
152,北京睿意信数字科技有限公司,91110105MA0094QU8E,2024
153,瑞玛思特（北京）科技有限公司,91110105MA01H22GX9,2024
154,北京海韵晨耕文化传播有限公司,911101020573875412,2024
155,北京易达恩能科技有限公司,91110105MA017WQT6P,2024
156,北京智学客信息科技有限公司,91110108MA04E2838Q,2024
157,北京安于科技服务有限公司,91110108MABP6Y3JXE,2024
158,京科华安（北京）信息技术有限公司,91110112MAC6KUMF8J,2024
159,北京智达高山数据科技有限公司,91110108MABU2R8A13,2024
160,北京财实云创科技有限公司,91110105MABM8B0M0C,2024
161,北京锐银天成科技有限公司,91110108062822296R,2024
162,北京锐控自动化科技有限公司,91110106330400656N,2024
163,享刻智能技术（北京）有限公司,91110108MABNHWG505,2024
164,北京云道智创科技有限公司,91110119MA04ELP03B,2024
165,北京志健金瑞生物医药科技有限公司,91110302560437411Y,2024
166,北京极嗅科技有限公司,91110105MA01NTMG3Q,2024
167,北京未来数通科技有限公司,91110108MABR2MXN0H,2024
168,北京新云医疗科技有限公司,91110107MA00612C3J,2024
169,北京海蓝声学传感技术有限公司,91110108MA04GTUP2K,2024
170,北京阿迈特医疗器械有限公司,911101085732194130,2024
171,北京信升科技发展有限公司,91110106MA01FA867M,2024
172,北京默赛尔生物科技有限责任公司,91110400MA020N1P2X,2024
173,非象（北京）科技有限公司,91110112MA7HCPLX23,2024
174,北京星钥视科数字科技有限公司,91110106MA04BCE104,2024
175,澜杉（北京）生物科技有限公司,91110400MAC7U6YX1A,2024
176,北京甲基澄检测计量认证技术有限公司,91110114MABYABH86R,2024
177,绿源（北京）环保设备股份有限公司,911101135906091490,2024
178,北京友博药业有限责任公司,91110113764217517M,2024
179,北京朴津智能科技有限公司,91110114MABPL5YJX5,2024
180,北京数方科技有限公司,91110106MA04F33E4D,2024
181,北京睿微科技有限公司,91110112MA021BP62E,2024
182,北京星途智联科技有限公司,91110106MABM234YXC,2024
183,北京久在航空科技有限公司,91110108099317402G,2024
184,北京中科力信科技有限公司,91110108MA7DDX7U27,2024
185,北京羿弓力创科技有限公司,91110108344287201E,2024
186,北京海置科创科技服务有限公司,911101080924212746,2024
187,北京至宸教育科技有限公司,9111010830637614XB,2024
188,北京中创志远科技有限公司,91110106MABPJW6M96,2024
189,中科宜康（北京）生物科技有限公司,91110302MA00DUY65M,2024
190,鸿达科迅（北京）数据科技有限公司,91110106080515951Y,2024
191,北京红果源生物技术有限公司,91110107348329376P,2024
192,国合华夏城市规划研究院有限公司,91110102MA0193E63G,2024
193,北京众合顺兴科技有限公司,91110113MA01B1HJ40,2024
194,中创三优（北京）科技有限公司,91110106348375727P,2024
195,北京中泰邦医药科技有限公司,91110229MA01HWF62Y,2024
196,摩孚净化科技（北京）有限公司,91110106MA02025H5E,2024
197,际安科技（北京）有限公司,91110114MA01KMQ61Y,2024
198,北京深维智讯科技有限公司,91110108MA01RHMU72,2024
199,北京联创众升科技有限公司,911101080556131897,2024
200,维尔特科创技术服务（北京）有限公司,91110105MA00GDNF91,2024
201,北京科林蓝宇环境技术有限公司,91110105777080839F,2024
202,中珀（北京）新材料科技有限公司,91110105MA7MA3RF7N,2024
203,锐趣科技（北京）有限公司,91110302MA0201KW03,2024
204,优包（北京）科技有限公司,91110109MA01KLGD2D,2024
205,北京汇心健康科技有限公司,91110108MA04DM4D3E,2024
206,北京悦点科技有限公司,91110105MABPQHEM7X,2024
207,北京迅嘉数据技术有限公司,91110108MA01FE2M07,2024
208,中科汇生（北京）医药科技有限公司,91110400MA7L4FY917,2024
209,北京灵动速度科技有限公司,91110108MABNAYJB6H,2024
210,九章注（北京）科技有限公司,91110108MA01NGTYX7,2024
211,销生客（北京）数字科技有限公司,91110228MA01QD8B64,2024
212,北京麦思伟半导体科技有限公司,91110111MAC2P6RPX1,2024
213,北京合规科技有限公司,91110105MA0205CY71,2024
214,北京优指时代科技有限公司,91110111MA005KNPX3,2024
215,北京和瑞储能科技有限公司,91110114MA007FQ1XM,2024
216,国排高科（北京）信息技术有限公司,91110108MA01APF068,2024
217,北京巨源仁通医疗科技有限公司,91110115MA01U5P713,2024
218,北京中能聪聪科技有限公司,91110106MABNQL1A54,2024
219,京安古贝（北京）科技有限公司,91110106798542828G,2024
220,北京阿依瓦数智科技有限公司,91110108MA7N2QA65R,2024
221,北京未来式智能科技有限公司,91110108MACMEYTJ8Y,2024
222,北京衔微医疗科技有限公司,91110108MABR03HM8K,2024
223,骏蓦（北京）生物科技有限公司,91110400MA7EQHCR81,2024
224,北京中企顺达科技有限公司,91110113MA01MHHC0E,2024
225,北京霁云科技有限公司,91110106355246253Y,2024
226,龙眼国科（北京）智能信息技术有限公司,91110101MACX9HY51D,2024
227,北京眸星科技有限公司,91110109MA01LP3262,2024
228,北京测易生物科技有限公司,91110115MA01G5J85Y,2024
229,北京集简慧通互联科技有限公司,91110106MA04CP776C,2024
230,北京跨维数字科技有限公司,91110108MA7GK0F761,2024
231,中工科创文化传媒（北京）有限公司,91110101074174249A,2024
232,北京阿派朗创造力科技有限公司,91110108MA00CDKM56,2024
233,北京华元成硕信息技术有限公司,91110112575163337N,2024
234,北京坤煜量子科技有限责任公司,91110108MABLR6GB18,2024
235,怀川科技（北京）有限公司,91110108MAC60GPG8K,2024
236,北京宠之语科技有限公司,91110108MABYJ04FX7,2024
237,北京蔚时科技有限公司,91110108MABUE4B44C,2024
238,北京英赛虎信息技术有限责任公司,91110102MA01FXJN9L,2024
239,北京袋鼠管家科技有限公司,91110108MA7GCLNK7J,2024
240,北京靓诺运营科技有限责任公司,91110113MABWMC623L,2024
241,北京亮度光电科技有限公司,91110114MA04D6UE3B,2024
242,北京经纬物联科技有限公司,91110108MA007GMX95,2024
243,财行智造（北京）科技有限公司,91110302MA01X0JC79,2024
244,北京三诺佳邑生物技术有限责任公司,91110302739360717W,2024
245,北京氢羿能源科技有限公司,91110108MACYWH123N,2024
246,北京右脑科技有限公司,91110108MAC0QU5Q7C,2024
247,北京驰创达空气悬架有限公司,91110302742631928T,2024
248,北京长信万林科技有限公司,911101087601018083,2024
249,北京常欣医疗科技有限公司,91110114MABTCLPA77,2024
250,数创科联（北京）信息技术有限公司,91110107MA001XQLXU,2024
251,北京中烟创新科技有限公司,91110105MACHR1M71F,2024
252,联东人和（北京）科技有限公司,91110113MA01X0Q54E,2024
253,北京华夏自强科技有限公司,91110106MA01NRCC1J,2024
254,北京萌特博智能机器人科技有限公司,91110105MA04GGUR35,2024
255,北京宇康科技有限公司,91110105MA01U4X885,2024
256,北京智信佳科技有限公司,91110108678229087Y,2024
257,北京装美源网络科技有限公司,91110228MA01GLUK70,2024
258,北京今融道科技集团有限公司,91110108MA00623JXL,2024
259,北京天创万安科技装备有限公司,91110302097945683N,2024
260,北京天九共享数字科技集团有限公司,91110105335497258Y,2024
261,北京贝来药业有限公司,91110105MA01YDWR3R,2024
262,北京基骨智能科技有限公司,91110108MABUYP7M26,2024
263,北京康保互联科技有限公司,91110108MA01FFGE7C,2024
264,北京瑞普康医疗器械有限公司,91110400MA04E3961Y,2024
265,信德广源（北京）信息技术有限公司,91110105MA01RLG12M,2024
266,北京加禾智能科技有限公司,91110108MABPB2R82R,2024
267,北斗智谷（北京）安全技术有限公司,91110108MA01BT4Y0K,2024
268,北京迪特锐科技有限公司,911101080573609988,2024
269,尖峰科技（北京）有限公司,91110114MA04FK621Y,2024
270,动思创新（北京）科技发展有限公司,91110108MACW80B60F,2024
271,北京翊博生物集团有限公司,91110400MAC1M8GT05,2024
272,北京科博纳信息技术有限公司,91110101MA00CC4T83,2024
273,北京华堂立业科技有限公司,91110108681971979W,2024
274,北京夜问文化科技有限公司,91110105MA021A9Y7U,2024
275,北京玉研精密仪器有限公司,9111010609187196X8,2024
276,北京中电和讯科技有限公司,91110108306675449Y,2024
277,北京达奇月泉仿生科技有限公司,91110114MAC27YU611,2024
278,京易领航（北京）科技有限公司,91110108MABXDX0E24,2024
279,华康医促健康科技（北京）有限公司,91110105MA01XQ8T7D,2024
280,北京峰智睿联科技有限公司,91110108MAC2DU5Q8F,2024
281,和泽启元（北京）科技有限公司,91110108MACE63QB89,2024
282,北京中盈盘古智能技术有限公司,91110108339745706N,2024
283,恒青透平（北京）机械技术有限公司,91110228MA01PEG47W,2024
284,北京元晨华盛科技有限公司,91110108596028126B,2024
285,小哆智能科技（北京）有限公司,91110108MA00CJE89W,2024
286,北京嘉士腾医学检验实验室有限公司,91110114MABUEF7U19,2024
287,率氢技术（北京）股份有限公司,91110112053557945R,2024
288,北京六合启智科技有限公司,91110400MABT2DERXX,2024
289,北京和信融智科技有限责任公司,91110114MA7FQPQ84Y,2024
290,路网新通（北京）交通科技有限公司,91110105MA02M8TC3R,2024
291,北京恒利琦科技有限公司,91110111MA01RH5B3L,2024
292,北京优德数智科技有限公司,91110111MA04FWFT2K,2024
293,对数智投（北京）科技有限公司,91110108MA01AUEQ68,2024
294,试界教育科技（北京）有限公司,91110108MA00C2LQ4C,2024
295,北京慧能分享科技有限公司,91110108MA005QFM09,2024
296,悟通感控（北京）科技有限公司,91110108MACTKCEX6H,2024
297,中博（北京）通信有限公司,91110115MA01PCQM2X,2024
298,起深空源（北京）科技有限公司,91110115MAC1LQHM33,2024
299,北京启典财智科技有限公司,91110106MABQAF17X0,2024
300,北京尚善长远科技有限公司,91110108MABUFE151B,2024
301,北京元起点信息科技有限公司,91110108MAC2CMLD60,2024
302,北京芯溪半导体科技有限公司,91110108MABTTW869L,2024
303,北京易金信德科技有限公司,91110108339728332W,2024
304,北科蕴宏环保科技（北京）有限公司,91110107MA00CJB12G,2024
305,北京致远飞航科技有限公司,911101080971033478,2024
306,正则量子（北京）技术有限公司,91110108MABYXD8G5P,2024
307,认知光子（北京）激光科技有限公司,91110108MAC71MAUXL,2024
308,北京飞科微谷科技有限公司,91110112682879429H,2024
309,中科赛诺（北京）科技有限公司,91110107096274945F,2024
310,北京一九九柒数字科技有限公司,91110112MABMM7QNXB,2024
311,北京数字力场科技有限公司,91110108MA7K0MCG5J,2024
312,北京汇诚瑞祥医药生物科技有限公司,91110105777081217C,2024
313,北京讯歌科技发展有限公司,91110106MA01Y32A66,2024
314,北京红蜂机器人有限责任公司,91110115MAC4QYLK47,2024
315,北京清师科技有限公司,91110108MA01TJB913,2024
316,北京星箭传感器科技有限公司,91110113MA01GKPJ4T,2024
317,北京至诚益友科技有限公司,911101065657544917,2024
318,人卫（北京）医学科技发展有限公司,9111010533037147X1,2024
319,同方中科超光科技有限公司,91110108MA01WW5E6D,2024
320,北京航天中伟科技工程自动化有限公司,911101067526428236,2024
321,北京因联科技有限公司,91110105096654892K,2024
322,北京有元科技有限公司,91110108MA7NJWPN99,2024
323,数孪模型科技（北京）有限责任公司,91110108MA01WQ1K3M,2024
324,北京谷神生命健康科技有限公司,91110228MA01DQX347,2024
325,北京水木济衡生物技术有限公司,91110112MA01YAJD8J,2024
326,北京吉瑞普管道技术有限公司,91110302576933161A,2024
