序号,企业名称,社会信用代码,支持年份
327,北京北控曙光大数据股份有限公司,91110302MA00GAU88C,2024
328,北京中科云集科技有限公司,91110106MA0025XW3U,2024
329,北京英盘数据存储科技有限公司,91110108MAC7RJ610D,2024
330,北京创塑科技有限公司,91110114MA01B5917M,2024
331,北京佑林新材料有限公司,91110117MA7L9QNQ8U,2024
332,北京思谨科技有限公司,91110114MA01K6EH15,2024
333,北京隆熙生物科技有限公司,91110108MA7EL4C12W,2024
334,清启动力（北京）科技有限公司,91110115MAC22C7D5Q,2024
335,未来智农（北京）科技有限公司,911101050628405748,2024
336,北京碳垣新材料科技有限公司,91110105MA001G1619,2024
337,北京隐算科技有限公司,91110109MABXP1BKXW,2024
338,北京睿智聚合能源科技有限公司,91110108MA01CYE72F,2024
339,北京中天兴华能源技术有限公司,911101143065685042,2024
340,忆备缩微科技（北京）有限公司,91110112MA01EE4M8C,2024
341,北京维略科技有限公司,91110111MA01GANRXU,2024
342,卫纳塞德（北京）医疗科技有限公司,91110302MA01Y91D0W,2024
343,北京极数云舟科技有限公司,91110115MA00BFMH7E,2024
344,中科启蒙（北京）科技有限公司,91110107MA01YD9J1D,2024
345,北京联博时代科技有限公司,91110105MA004TY986,2024
346,德为智慧医疗科技（北京）有限公司,91110400MABQYP9E6T,2024
347,北京白星花科技有限公司,91110116MA01W58235,2024
348,北京一标数字科技有限公司,91110108MA7EHTWH7F,2024
349,北京立镁医疗科技有限责任公司,91110102MA7G1P18XX,2024
350,北京小明智铁科技有限公司,91110106MA7NJU794D,2024
351,国拓化能环境科技（北京）有限公司,91110114MABP7GT49W,2024
352,华光影像科技有限公司,91110108MA01C627XH,2024
353,中科国纳康达（北京）生物科技有限公司,91110115MA01QBCKXU,2024
354,北京新升腾跃科技有限公司,91110109MABYHAE749,2024
355,湘世磊业（北京）能源科技有限公司,91110114MA006KRB6K,2024
356,北京荆跃科技有限公司,91110106MACGJAFY8H,2024
357,歌德顺静（中国）科技发展有限公司,91110101MA00985W11,2024
358,北京创忆智旅科技文化有限公司,91110107MA01TLJ71Q,2024
359,三夏（北京）科技有限公司,91110107MA009JFA5J,2024
360,北京领航智联物联网科技有限公司,91110116MA04EMPE0C,2024
361,德博睿宇航科技（北京）有限公司,91110112MA7NAK7Y2T,2024
362,北京有用科技有限公司,91110114MA01JT1668,2024
363,元潼（北京）技术有限公司,91110108MABLUN715A,2024
364,北京君全智药生物科技有限公司,91110108MA01U1C009,2024
365,北京知知丫丫科技有限公司,91110108MACLHKDP2W,2024
366,中恒达（北京）软件测评科技有限公司,91110105MA004J8P6P,2024
367,北京全息巨浪科技有限公司,91110106MA04BXXL2X,2024
368,京冀高科（北京）电气有限公司,91110108569549858C,2024
369,北京士昌鼎科技有限公司,91110105MA01NQWM8N,2024
370,北京宏珹芯科技有限公司,91110400MABME1G16J,2024
371,北京中诚佳汇科技有限公司,911101085858843490,2024
372,北京图乘科技有限公司,91110105MA01U7WW6K,2024
373,北京羽嘉科技有限责任公司,91110115MA01T3YJ6F,2024
374,北京北卓医疗科技发展有限责任公司,91110106MA04DGJ22E,2024
375,北京海精高创科技有限公司,91110114MA00FY7F90,2024
376,北京乐博云天科技有限公司,91110117MA04GYW20B,2024
377,北京中云智造网络科技有限公司,91110302MA00GDWE8X,2024
378,慧贸天下（北京）科技有限公司,9111010134846309XF,2024
379,北京东鑫森瀚科技有限公司,91110108089648101G,2024
380,北京黑镜科技有限公司,91110108MA01C23675,2024
381,启创未来（北京）科技有限公司,91110108MA004HGA95,2024
382,灵境数字（北京）科技有限公司,91110113MA7FFR818K,2024
383,北京乐易互娱科技有限公司,91110108MA7F0YQ44X,2024
384,通用技术集团健康数字科技（北京）有限公司,91110101MAC53DNYX7,2024
385,北京仁生泽发生物技术有限公司,91110109MACENJWX2N,2024
386,北京大成晟业科技有限公司,91110108693298304J,2024
387,北京巨欧科技有限公司,91110114MA7JHJNK13,2024
388,北京高速波软件有限公司,91110108339715857D,2024
389,北京云数智康医疗科技有限公司,91110115MABNW0MJ8N,2024
390,北京宇乐树科技有限公司,91110117MA01W9LF32,2024
391,北京恩利集科技有限公司,91110228MA01AN9R3K,2024
392,移动互联（北京）科技有限公司,91110108330341991W,2024
393,北京万千互连科技有限公司,91110114MA0187X27F,2024
394,元心信息科技集团有限公司,91110108399108477K,2024
395,北京蓝墨云数据科技有限公司,91110108MA7KQ27R0G,2024
396,北京谊安健康科技有限公司,91110115MA04H1NE7L,2024
397,中科微分科技发展（北京）有限公司,91110112MA01Q76A9A,2024
398,北京华夏新丝路科技发展有限公司,9111010835157759XY,2024
399,北京清湃科技有限公司,91110108MABU9MR642,2024
400,北京矩道优达网络科技有限公司,911101083065180992,2024
401,北京森铂医疗技术有限公司,91110115MA009AJY2P,2024
402,北京功夫源科技发展有限责任公司,91110113MA01NNQP60,2024
403,北京易正系统集成有限公司,91110108554898924Q,2024
404,北京龙讯旷腾科技有限公司,91110108339692704Y,2024
405,北京华企盾科技有限责任公司,91110112MABN53G05N,2024
406,北京唯创博精生物科技有限公司,91110111MA01D1APXD,2024
407,北京简易网安科技有限公司,91110115MA7FDEDT25,2024
408,北京录典世纪科技有限公司,91110302330342062L,2024
409,北京缔智元科技有限公司,91110108MAC4U4UG9J,2024
410,北京电投绿通科技有限公司,91110106MABQX06Q1X,2024
411,汇筑宏云（北京）数字科技有限公司,91110105MA01WYHP84,2024
412,北京联科威视科技有限公司,9111010869955425XG,2024
413,北京王牌互娱技术有限公司,91110108MA01N31F02,2024
414,北京彩漩科技有限公司,91110105MA7HRW4058,2024
415,北京北斗弘鹏科技有限公司,91110108MA01LRD760,2024
416,大恒星图（北京）激光技术有限公司,91110116MAC3MDRU4M,2024
417,云教（北京）科技有限公司,911101080717299077,2024
418,北京华圻生态科技有限公司,91110114MAC3BUM89M,2024
419,北京稳远科技有限公司,91110108MAC7JKXDX7,2024
420,北京芯高地生物科技有限公司,91110108MA7M6WLN10,2024
421,华宇蓝创科技（北京）有限公司,9111010866912315XU,2024
422,北京心云天地科技有限公司,91110108MA004RDC3D,2024
423,北京奇幻奇遇科技有限公司,91110105MA01CD7J9J,2024
424,北京充小兽科技有限公司,91110106MAC1F3P258,2024
425,赛赋（北京）检测技术服务有限公司,91110400MA04H02U1E,2024
426,北京元纬天浩科技发展有限公司,911101136757113290,2024
427,北京途灵微电子科技有限公司,91110108MA01C0WJ2H,2024
428,华尚天成（北京）文化传媒有限公司,911101130918714417,2024
429,中启能（北京）节能科技有限公司,91110400MA04EKTW8F,2024
430,北京星光微网能源科技有限公司,91110400MACHE11G06,2024
431,北京爱福客网络科技有限公司,91110106MACL4K469C,2024
432,北京有机数信息科技有限公司,91110108MA01TWLU24,2024
433,北京诺和恒光医药科技有限公司,91110400MA04EGKAXG,2024
434,北京聚合同力科技有限公司,91110105MA7KJWA45D,2024
435,夏能科技（北京）有限公司,91110112MA01NXMY1T,2024
436,北京瞳沐医疗科技有限公司,91110400MACAB7JH7F,2024
437,合十思维（北京）科技有限公司,91110117MACGCY0L3J,2024
438,北京天时宏图科技有限公司,91110115MA01955108,2024
439,中科搏锐（北京）科技有限公司,91110106MA00D5HG07,2024
440,预海科技（北京）有限公司,91110114MA01QEB404,2024
441,北京安诺明科技有限公司,91110108MA01J5MU0F,2024
442,北京聚阳智汇信息技术有限公司,91110111MA01QRG99M,2024
443,北京康晟百春生物科技有限公司,91110115MA7FC05Q3U,2024
444,北京信莱能源技术有限公司,91110112MA01GWNK2J,2024
445,北京豪能汇新能源科技有限公司,91110106MAC06LHE1Q,2024
446,北京信言博智网络科技有限公司,91110105067321861Q,2024
447,大数惠云（北京）技术服务有限公司,91110108MABTY7AQ4A,2024
448,北京清能芯研科技有限公司,91110114MABRL9X785,2024
449,北京龙邱科技有限公司,91110400MAC14HY396,2024
450,中财数碳（北京）科技有限公司,91110114MABRLC8U5Y,2024
451,北京卡法科技发展有限公司,9111010633025955XT,2024
452,小元感知（北京）科技有限公司,91110108061333079H,2024
453,北京奥康银华科技有限公司,91110108MAC168WJ3A,2024
454,北京绿钒新能源科技有限公司,91110400MAC2Y1EH7U,2024
455,国苗信科（北京）科技有限公司,91110108MA01WCR31G,2024
456,北京见一科技有限公司,91110105MA00DTMW9F,2024
457,北京长聚科技有限公司,91110105MA7LNJAW13,2024
458,北京青笠科技有限公司,91110116MA01BYLUXL,2024
459,北京博岳新相生物科技有限公司,91110108MA7GN0M18A,2024
460,北京智慧晨曦健康科技有限公司,91222401MABX3Q3C1C,2024
461,北京跳悦智能科技有限公司,91110108MA04BMQ815,2024
462,北京循原科技有限公司,91110114MAC7P53UX9,2024
463,北京慧萌信安软件技术有限公司,91110114571219444F,2024
464,中创宏远（北京）环保科技有限公司,9111030269327074X5,2024
465,北京齐岳神州科技有限公司,91110108MA001CDH7R,2024
466,法之声（北京）网络科技有限公司,91110108MA01EWG38A,2024
467,北京天卓视创科技有限公司,9111010859602044XU,2024
468,北京鸿庄医疗器械科技有限公司,91110108MA00ABYAXM,2024
469,北京泰普锐拓科技有限公司,91110115MA00E4C78U,2024
470,北京诺道认知医学科技有限公司,91110108MA00C6F044,2024
471,北京春仑石油技术开发有限公司,91110114760149959F,2024
472,北京润裕格科技发展有限公司,91110115558564024N,2024
473,北京铁牛科技有限公司,91110108351290361Y,2024
474,泰普赛因（北京）生物信息技术有限公司,91110106685109227L,2024
475,鸿一盈创（北京）科技有限公司,91110115MABNR7GA8D,2024
476,雷科汇能（北京）科技有限公司,91110108MA01N1BT31,2024
477,北京东龙网络技术有限公司,911101083443181196,2024
478,漫谷科技股份公司,91110105MA019YHM8Y,2024
479,北京科瑞乐航空油料设备有限公司,91110113744708167C,2024
480,北京昌意科技有限公司,91110112MA01JP9070,2024
481,北京多乐清能科技有限公司,91110108MABWEDP4XH,2024
482,北京国信未来仪器有限公司,91110114MA01XM5699,2024
483,北京栖云通航科技有限公司,91110111MA01G0AH86,2024
484,北京小西牛等保软件有限公司,91110108MABTGAJ84G,2024
485,北京简辑科技有限公司,91110114MABTN6G901,2024
486,北京岷德生物科技有限公司,91110107MA021BCK4C,2024
487,清氢（北京）科技有限公司,91110116MA01WM475D,2024
488,北京易美创研科技有限公司,91110302MA01N5EKXU,2024
489,北京天下先智创机器人技术有限责任公司,91110400MA7KCCCTXY,2024
490,氢山科技有限公司,91110111MA01RJ787G,2024
491,北京易美新创科技有限公司,91110302MA01GE7LXP,2024
492,金桥管家（北京）信息技术服务有限公司,91110106MA04B4WPXA,2024
493,北京万智千鸿科技有限公司,91110108MA0046347F,2024
494,北京华科恒润智能科技有限公司,91110108MA00H79C4C,2024
495,北京博瑞先进科技有限公司,91110112MAC73L4H3Q,2024
496,北京磁浮有限公司,91110108MA00BB2T7T,2024
497,北京合享智星数据科技有限公司,91110108MA0205790L,2024
498,北京折叠未来科技有限公司,91110108MA00FH3399,2024
499,北京新希望科技发展有限公司,91110114MA04DB7P0X,2024
500,北京华荣信宁科技有限公司,91110116MA004BRD7C,2024
501,北京翠鸟智擎科技有限公司,91110108MA01HYWM7K,2024
502,赛存（北京）生物科技有限公司,91110108MABMWUY0XL,2024
503,北京泽宇高科智能科技有限公司,91110108MAC892A63M,2024
504,通航未来（北京）航空技术发展集团有限公司,91110117MA00E4TU4G,2024
505,北京中矿澳科技术有限公司,91110105MA01XJJP5H,2024
506,北京中研智创新技术研究院有限公司,91110108MA02MCLX5P,2024
507,北京铱氪技术发展有限责任公司,91110108MACDFQP45X,2024
508,利得环境科技（北京）有限公司,91110105MA003PUB27,2024
509,北京爱科农科技有限公司,91110105MA005MY435,2024
510,北京百特智联科技有限公司,91110105MA01MKAL8K,2024
511,北京普利得生物科技有限公司,91110113099649175L,2024
512,昕传生物科技（北京）有限公司,91110400MA04FYUX67,2024
513,北京华物科技有限公司,91110108MA020FEL00,2024
514,合力众包（北京）创业投资管理有限公司,9111030268120071XD,2024
515,北京清源伟业生物组织工程科技有限公司,911101088020931655,2024
516,北京宏业汇成科技有限公司,91110113MA01LM5H3X,2024
517,北京沃创易文化有限公司,91110105579014371T,2024
518,禾生创源（北京）生物技术有限公司,91110114MACH629180,2024
519,北京利君成数字科技有限公司,91110108092422314W,2024
520,北京酒域灵境科技有限公司,91110105MA7H0XQY9T,2024
521,贰柒玖数字科技（北京）有限公司,91110106MA020BRU6E,2024
522,北京思达流体科技有限公司,91110114MA04BLPN5Q,2024
523,飞元时代（北京）信息科技有限公司,91110113MA7J41J7XQ,2024
524,北京禾电科技有限责任公司,91110108MABU45FF8L,2024
525,北京清博汇能医药科技有限公司,91110114MA7DUGJU53,2024
526,北京中领细胞培养技术有限公司,91110105MA04FP8H0J,2024
527,北京航锐拓宇科技有限公司,911101156995804664,2024
528,百川智通（北京）科技有限公司,91110114MA01J9C7X4,2024
529,北京天元智创科技有限公司,91110302MA01J6KW7M,2024
530,蓝点触控（北京）科技有限公司,91110108MA01JACN3L,2024
531,北京中科锦智数字技术有限公司,91110115MA7JP17R16,2024
532,北京华文信通科技有限公司,91110108327126350C,2024
533,加一时代（北京）文化产业有限公司,91110105MA01D7KK94,2024
534,明丹医疗科技有限公司,91110102MA02A62616,2024
535,北京天洲璀璨科技文化有限公司,91110102MA7D2MAB6E,2024
536,亲子猫（北京）国际教育科技有限公司,91110108330323152D,2024
537,北京东方坦达科技有限公司,91110108762999594F,2024
538,思客云（北京）软件技术有限公司,91110108MA003YNL48,2024
539,北京惠能达科技有限公司,91110105593864428B,2024
540,北京至格科技有限公司,91110229MA01L7WH4R,2024
541,北京天帷网络安全技术有限公司,91110112MACBRB7948,2024
542,北检润和（北京）技术服务有限公司,91110115MA01841253,2024
543,北京驱光科技有限公司,91110108MA04EDCH8D,2024
544,中矿定位（北京）技术有限责任公司,91110108MA01JPWJ9U,2024
545,北京摩纳科技有限责任公司,911102285531376642,2024
546,北京佳烁科技有限公司,91110102MA01TEBG53,2024
547,北京时代凌云智测科技有限公司,91110108MAC5YWUA9K,2024
548,北京行至信远科技有限公司,91110108MA7H60DK4R,2024
549,绿能生态环境科技有限公司,9111010869230045XP,2024
550,北京智象未来科技有限公司,91110108MAC9RN3G7K,2024
551,北京纳析光电科技有限公司,91110108MA028HCPXX,2024
552,北京轻松致远科技有限责任公司,91110105MA00AW420F,2024
553,北京心力善美科技有限公司,91110108MA04ERQQ9J,2024
554,联农创世（北京）农业科技有限公司,91110107MA01962KX8,2024
555,北京利智启源教育科技有限责任公司,91110108MA01J5MG6N,2024
556,北京爱特瑞科软件开发有限责任公司,91110106MA7MB0WDXA,2024
557,北京博道焦点科技有限公司,91110108563654243T,2024
558,懋煜（北京）医疗科技有限公司,91110400MA04EGH5X0,2024
559,北京中电云华信息技术有限公司,91110105573188899J,2024
560,北京泰立鑫科技有限公司,911101080924266060,2024
561,北京人人出彩科技有限公司,91110108MA0178KG6U,2024
562,档档（北京）数字技术有限公司,91110400MA04DJYBXN,2024
563,北京万思医疗器械有限公司,91110400MACA97JR8B,2024
564,北京云和桥科技有限公司,91110108MA01UP528B,2024
565,美拍拍（北京）智能科技有限公司,91110108348320005R,2024
566,中资检验认证有限公司,91110108MA02ARP65R,2024
567,北京华龙数字科技有限公司,91110107MA01KA7178,2024
568,北京峥研软件有限责任公司,91110108MABY3FMX54,2024
569,北京银杉致远数字科技有限公司,91110114MABQ6ET499,2024
570,中检弘润（北京）医疗科技有限公司,91110113MA01UF0F5G,2024
571,晓雨（北京）科技有限公司,91110108MA00GY592T,2024
572,迪威博众（北京）科技有限公司,91110108348301357X,2024
573,中路高科（北京）公路技术有限公司,91110108717718319M,2024
574,北京益思和科技有限公司,91110106051430959G,2024
575,北京浩朗智能科技有限公司,9111010506734609XQ,2024
576,北京商驿科技有限公司,91110107MABUW1TX6R,2024
577,北京苍链科技有限公司,91110108MA00C3MP5B,2024
578,中网动力（北京）科技发展有限公司,91110105779528908K,2024
579,北京蓝威技术有限公司,91110108327143820F,2024
580,中关村人居环境工程与材料研究院,521100000695552232,2024
581,讯兔科技（北京）有限公司,91110116MA04D7XA2K,2024
582,北京天意君泰科技有限公司,91110228MA01BLKR3M,2024
583,北京京能数字科技有限公司,91110108633653685R,2024
584,北京小眼探索科技有限公司,91110108MA01ABLJ11,2024
585,北京汉医健康科技有限公司,91110108MA7M3F6D12,2024
586,北京弘光向尚科技有限公司,91110113MA01PUND9F,2024
587,蓝天使机场管理（北京）股份有限公司,91110113MA01MYTK9J,2024
588,积微远惠（北京）科技有限公司,91110118MA04E04J8J,2024
589,北京点聚利合科技有限公司,91110105MABRF0978T,2024
590,北京七鑫易维信息技术有限公司,91110105685787271P,2024
591,北京抖推科技有限公司,91110114587690724W,2024
592,北京崇迅科技有限公司,91110112MA01XY9D4U,2024
593,新锐志军融（北京）科技有限公司,91110107306643076X,2024
594,北京望实智慧科技有限公司,91110108MA01ELC08N,2024
595,数翊科技（北京）有限公司,91110108MABXDT4H15,2024
596,北京天思英弘信息技术有限公司,911101085620778517,2024
597,京科智远（北京）科技有限公司,91110108MA01Q4XC9G,2024
598,北京质能芯科技有限公司,91110105MA7L5KGN0F,2024
599,北京中科三维科技有限公司,911101063303604479,2024
600,北京创能惠通科技有限公司,91110400MA7N91W14K,2024
601,智维精准（北京）医疗科技有限公司,91110400MAC27MND11,2024
602,科诺泰博（北京）科技有限公司,91110108MA7JPHQC3Y,2024
603,云慧创想（北京）科技有限公司,91110114MAC4D3UL49,2024
604,华溯科技（北京）有限公司,91110106MA01KC7Y2N,2024
605,北京糖护科技有限公司,91110108074130414C,2024
606,北京锐我活力科技有限公司,91110107MAC74UC641,2024
607,嘉延（北京）环境科技有限公司,911101080966538573,2024
608,北京中航测控科技有限公司,91110106098697298K,2024
609,北京浩德天工新材料科技有限公司,91110107MA01W4JB42,2024
610,北京龙旗瑞谱科技有限公司,91110302592356034U,2024
611,北京创视联众科技有限公司,91110109MA018BNX8C,2024
612,北京国科九曜科技有限公司,91110108MAC7LPGU5X,2024
613,卡尔卡特（北京）科技有限公司,911101063303705818,2024
614,北京亿东信息科技有限公司,91110108080484761X,2024
615,北京铭毅智造科技有限公司,91110113MABX948N6R,2024
616,北京久农科技有限公司,91110106MA7KAX6T8E,2024
617,北京万马科技有限公司,91110108697711629A,2024
618,迪希埃（北京）半导体技术有限公司,91110113MA01QC58X3,2024
619,百世诺（北京）医疗科技有限公司,91110114069556402W,2024
620,北京阿尔法风控科技有限公司,91110108MA01AGE13P,2024
621,飞算清联智数科技（北京）有限公司,91110108MABTER0G4F,2024
622,装备智能计算芯片及系统应用北京市工程研究中心有限公司,91110108MA7GWFK909,2024
623,北京天工俊联传感器有限公司,91110101663120476P,2024
624,北京石境科技有限公司,91110113MACAECKB4C,2024
625,北京企名科技有限公司,91320105MA2604DH9G,2024
626,北京欧百拓信息科技发展有限公司,91110101335563905W,2024
627,北京聚树生物科技有限公司,91110114MABQYFF10W,2024
628,北京树行途生态教育科技有限公司,91110105MA009PYU6K,2024
629,北京免疫方舟医药科技有限公司,91110108MA00EKGT7B,2024
630,北京苗林宝林业科技有限公司,91110114MA004QTQ7E,2024
631,北京世盈合众数字技术有限公司,91110114MA00BD9180,2024
632,云翼超算（北京）软件科技有限公司,91110105MA0059PD43,2024
633,北京中企慧云科技有限公司,91110108MAC28KC64P,2024
634,国研大数据研究院有限公司,91110101MA01T58U61,2024
635,奇悦代码（北京）科技有限公司,91110116MABPW5YP97,2024
636,做实事科技服务（北京）有限公司,91110108MA001A7UXP,2024
637,北京保利微芯科技有限公司,91110113MA01LUHJ8X,2024
638,北京成功领行汽车技术有限责任公司,91110105MA01L7GL5X,2024
639,华芯威半导体科技（北京）有限责任公司,91110302MA01LR006J,2024
640,北京宾理信息科技有限公司,91110105MA04BK2LXH,2024
641,华泽中熙（北京）科技发展有限公司,911101055712629364,2024
642,巨鹏生物科技有限公司,91110105MA01B3GE2U,2024
643,北京晟岳永动教育科技有限公司,91110115MA01QT8BX9,2024
644,森丽康科技（北京）有限公司,91110106MA02A7GX4P,2024
645,山魈映画视效（北京）科技有限公司,91110117MA04GPJE1F,2024
646,北京比量科技有限公司,91110116MA01EUJL9M,2024
647,北京摩诃脉动科技有限公司,91110108MABXE4B203,2024
648,永链元（北京）数据科技有限公司,91110108MA7JF3293U,2024
649,北京极科融信信息技术有限公司,9111010835530170X3,2024
650,北京芯智达神经技术有限公司,91110114MACBMTK05G,2024
651,北京唔哩网络技术有限公司,91110105MA008M0T88,2024
