序号,企业名称,社会信用代码,支持年份
652,北京科鹏医疗器械有限公司,91110109MACB1HWR5A,2024
653,卢卡（北京）智能科技有限公司,91110105MABQ986C8P,2024
654,北京修链科技有限公司,91110105MA01U6PE12,2024
655,荣烯新材（北京）科技有限公司,91110304MA7DJ2AN27,2024
656,北京鑫软图科技技术有限公司,91110108678762156P,2024
657,北京智禾富华能源技术有限公司,91110105397109257M,2024
658,北京再生生物科技研究院有限公司,91110108MA001BE87Y,2024
659,北京谱德生物科技有限公司,91110114MA02ARLD7U,2024
660,北京聚原科技有限公司,91110111MA019E2Y6Y,2024
661,北京文创思宇科技发展有限公司,9111010266754118X7,2024
662,北京普诺迪信息系统技术研发有限责任公司,9111010579596630XQ,2024
663,北京晋祺生物科技有限公司,911101150896075290,2024
664,北京华雨天成文化传播有限公司,911101066605217092,2024
665,中科易研（北京）科技有限公司,911101083516372654,2024
666,北京商联达科技有限公司,91110108MA00DKCL01,2024
667,北京天丰智慧农业科技有限公司,91110114MA7DAJPC5T,2024
668,北京天正远科技有限公司,91110105MA00CG4Q4B,2024
669,北京智魔科技有限公司,91110108MA7H0B03XX,2024
670,中科星动力（北京）科技有限公司,91110116MABMFJXY9W,2024
671,图特云图数据科技（北京）有限公司,91110105MABW1NLD4D,2024
672,北京华清起航科技有限公司,91110107MA01UWME3Q,2024
673,北京融合未来技术有限公司,91110108335430694P,2024
674,贝拉技术服务（北京）有限公司,91110114MA01NF6P7Q,2024
675,慧智平方（北京）科技有限公司,91110105MACHM7DR7K,2024
676,北京华神生电医疗科技有限公司,91110114MABTHH7K01,2024
677,北京斯麦克信息技术有限公司,911101087763953023,2024
678,北京微域医联科技有限公司,91110108MA01RYDA2H,2024
679,北京贝茵凯微电子有限公司,91110400MABP416D97,2024
680,北京智链优创科技有限公司,91110108MA01PMPW5M,2024
681,北京奥乘智能技术有限公司,91110114MA01K73J0U,2024
682,北京冠翔时代防水工程有限公司,91110109MA01EQG15G,2024
683,中显全息（北京）科技有限公司,91110107MABPHYFN9F,2024
684,碳和科技（北京）有限公司,91110400MA02M8617G,2024
685,北京华宏信达科技股份有限公司,911101066774372712,2024
686,诺灵生物医药科技（北京）有限公司,91110114MA001F409N,2024
687,北京中博长鸿科技有限公司,91110112MA7J0DGG5M,2024
688,北京智享嘉网络信息技术有限公司,91110228MA01A0AP0Y,2024
689,北京雪梦未来科技有限公司,91110101MABR7JW3XX,2024
690,华物光能（北京）技术有限公司,91110116MACKB5JQ4W,2024
691,北京索德瀚智能科技有限公司,91110108MA7GTELUXL,2024
692,北京奇妙时光科技有限公司,91110105MA003M7G92,2024
693,思威博（北京）生物科技有限公司,91110114MA01A4Q17U,2024
694,北京积木众合科技有限公司,91110101MA01RW7071,2024
695,淘数科技（北京）有限公司,91110108554804596W,2024
696,北京阅丰科技有限公司,91110108MA7H9PF91Y,2024
697,北京红云智心技术有限公司,91110107MAC788GQ53,2024
698,北京拉特激光精密仪器有限公司,91110112781706451J,2024
699,小北互娱（北京）科技有限公司,91110105MA7ECQX099,2024
700,北京信研汇智信息技术有限公司,911101085825432235,2024
701,北京东方华氢科技有限公司,91110106344268086M,2024
702,北京中氢源工程科技有限公司,911101053483669274,2024
703,瓯锟科技（北京）有限公司,91110108MAC75W5797,2024
704,北京西部世界科技有限公司,91110108MA00CR0H5W,2024
705,北京一流科技有限公司,91110108MA00AYN275,2024
706,北京诺瞳奕目医疗科技有限公司,91110115MAC3UFQA3R,2024
707,北京北启生物医药有限公司,91110114MABREXAQ4G,2024
708,北京心祐医疗科技有限公司,91110112MA04GL7D6H,2024
709,北京生涯探照灯教育科技有限公司,91110108MA01LBECXW,2024
710,北京久华信信息技术有限公司,91110108745479060M,2024
711,北京艾驰凯环保科技有限公司,91110114MA7EYRQB7M,2024
712,北京华科微数科技有限公司,91110114MABY2PBX79,2024
713,维尔泰克（北京）生物技术有限公司,91110117MA7GX1R5XL,2024
714,北京劲峰优品信息技术有限公司,91110105597696046R,2024
715,北京尼诺时空文化科技有限公司,91110111MA01EUN457,2024
716,北京伊亚创医疗科技有限公司,91110106MABM9BA77J,2024
717,北京知行同德信息科技有限公司,91110102MA00FT0H7T,2024
718,北京贝源生物医药有限公司,91110108MAC6BNQ88H,2024
719,北京京智网智慧科技发展有限公司,91110106MACKC5E561,2024
720,成器智造（北京）科技有限公司,91110400MA7H0HK92K,2024
721,北京凯思昊鹏软件工程技术有限公司,911101086337151536,2024
722,北京极智简单科技有限公司,91110109MA01RYYG50,2024
723,北京镜舟科技有限公司,91110108MA7KT68G4M,2024
724,车族网（北京）信息技术有限公司,911101083355586200,2024
725,包子信息技术（北京）有限公司,91110105MA00253M09,2024
726,除卫士环保科技（北京）有限公司,91110114MA04EWAH71,2024
727,北京数维原动教育科技有限公司,911101023354765619,2024
728,超天才技术开发（北京）有限责任公司,91110107678795644B,2024
729,北京星辰集因科技有限责任公司,91110400MA020CA728,2024
730,北京麒元信息技术有限公司,91110107MA00EG5762,2024
731,北京爱思机科技有限公司,91110108MABMDJW70H,2024
732,北京柯信医学检验实验室有限公司,91110115MABYYY7B04,2024
733,北京云动辰宇科技有限公司,91110114MA01YL0K4B,2024
734,智慧云联信息技术（北京）有限公司,91110105318396404D,2024
735,北京指点互娱科技有限公司,91110108MA00A9MT34,2024
736,北京前测科技有限公司,91110105MA7NDA1J08,2024
737,北京宠元科技有限公司,91110107MAC25TL945,2024
738,北京啸为科技有限公司,91110302MA01CBNH97,2024
739,北京中科海势科技有限公司,91110107MA009N8E4Q,2024
740,北京德睿特科技有限公司,91110108MACKRMMH31,2024
741,北京生物几何科技有限公司,91110108MABPFHLA3X,2024
742,睿镞科技（北京）有限责任公司,91110108MA01A06Q3E,2024
743,北京酷鲨科技有限公司,91110105MA00DJEY7R,2024
744,北京航宇高科氢能源科技有限公司,91110106MACGPF0T83,2024
745,北京博睿恩智能科技有限公司,91110105MA01D3W86M,2024
746,北京大田融通科技有限公司,91110108MA01FG4097,2024
747,北京诺安捷科技有限责任公司,91110112MA00A2MT4D,2024
748,宇恒数智（北京）科技有限公司,91110108MA04CN6A9Q,2024
749,北京凯辉科技有限公司,911101153066575158,2024
750,北京新锋睿视光电技术有限公司,91110106MA7EUH5B4W,2024
751,北京国科众安科技有限公司,91110108MA00EQ9X18,2024
752,中科泓能（北京）科技有限公司,91110114MA01RQY29R,2024
753,锐泰微（北京）电子科技有限公司,91110105MA0202EC1H,2024
754,北京密控科技有限公司,91110108MABN7RPC7N,2024
755,北京同创安全可信科技有限公司,91110108MACFX71N6D,2024
756,北京中科全安技术有限公司,91110108MA01BM761T,2024
757,北京博灿易安信息科技有限公司,91110114MA01GTWQ02,2024
758,聘达人（北京）科技有限公司,91110302MA00189E6K,2024
759,思瑞智导（北京）科技有限公司,91110400MA04FXX29Q,2024
760,北京晶格领域半导体有限公司,91110113MA01T1BF1M,2024
761,北京玖扬科技有限公司,91110108597748619P,2024
762,北京森妙生物科技有限公司,91110108MA01Q75T89,2024
763,北京心影随形科技有限公司,91110108MACEHKBQ10,2024
764,北京灵犀深智科技有限公司,91110114MACB6H0LXE,2024
765,文灵科技（北京）有限公司,91110114MA7HUY1Y68,2024
766,北京宝丽永昌医药科技有限公司,91110302MA01UCN005,2024
767,北京风锐科林医疗科技有限公司,91110108MA01MQGY9J,2024
768,易嘉油智能机器人有限责任公司,91110108MAC7NF3R1B,2024
769,网际信安技术（北京）有限公司,91110108306620536F,2024
770,东方强光（北京）科技有限公司,91110115672368764L,2024
771,北京量化健康科技有限公司,91110114098487354E,2024
772,北京组学生物科技有限公司,91110112MA003WDE8M,2024
773,北京裕峻汽车技术研究院有限公司,91110108MA01WED2XG,2024
774,北京中环智元科技有限责任公司,91110108MA01JYL834,2024
775,北京普为本教育科技有限公司,91110108687646974P,2024
776,北京云财信息技术有限公司,91110105355222972T,2024
777,中生康元生物科技（北京）有限公司,91110108MA01CGCJ90,2024
778,北京鹰瞳远见信息科技有限公司,91110108MABNX7QM2E,2024
779,北京悦动天成科技有限公司,91110116MA00AMPK4L,2024
780,东方启明教育科技（北京）有限公司,91110105MA018FB373,2024
781,北京昇科能源科技有限责任公司,91110229MA01LNRP12,2024
782,北京灵奥科技有限责任公司,91110108MA04EME9XB,2024
783,北京小象帮帮科技有限公司,91110108MA01T91T44,2024
784,北京晟虎科技有限公司,91110114MABXYYX56C,2024
785,北京思创祥云科技有限公司,91110112MA0040981G,2024
786,北京六合神州科技有限公司,91110106MA04H4FD6D,2024
787,北京智高能睿科技有限责任公司,91110106MABXEDFF71,2024
788,科来视通（北京）技术有限公司,911101083067805803,2024
789,北京能通未来节能科技有限公司,91110108MA04F2DU6F,2024
790,北京觅图科技有限公司,91110105MACABPL692,2024
791,北京拓灵新声科技有限公司,91110108MA04DJLQXF,2024
792,北京豪密科技有限公司,91110108MA04BPBW0B,2024
793,北京旷通科技有限责任公司,911101057861941413,2024
794,北京精测半导体装备有限公司,91110302MA01W34R75,2024
795,北京博雅智慧科技有限公司,91110108MA01FLK12L,2024
796,至诚至拙（北京）科技有限公司,91110106MA020XLL4N,2024
797,北京水木分子生物科技有限公司,91110108MACLBWML79,2024
798,云海时空（北京）科技有限公司,91110108562098716K,2024
799,今信天安（北京）科技有限公司,91110108095356922X,2024
800,北京启冠智能科技股份有限公司,91110114665643473P,2024
801,北京小墨数智科技有限公司,911101086949820285,2024
802,北京菲友驰医疗设备有限公司,911101156804611925,2024
803,北京维艾狄尔信息科技有限公司,91110105327144241E,2024
804,北京清维如风科技有限公司,91110108MAC099QN6W,2024
805,北京富亿源生物科技有限公司,91110115MA00D1GW4E,2024
806,安必视（北京）智能科技有限公司,91110113MA7K26HU91,2024
807,和和能源（北京）有限公司,91110108MA02A2CF8P,2024
808,北京慕亚管理技术有限公司,911101086717168355,2024
809,北京铭康华睿健康管理有限公司,91110115MA020H1NXL,2024
810,北京元心君盛科技有限公司,911101053442698203,2024
811,稷量数字科技（北京）有限公司,91110108MA7J47JM9D,2024
812,北京易油互联科技有限公司,91110108MA01XKWKX3,2024
813,北京多泰拓源网络科技有限公司,91110106MA008LUE3W,2024
814,北京元纽科技有限公司,91110108MABMPMHNXF,2024
815,科弛医疗科技（北京）有限公司,91110108MA01WYKE7E,2024
816,北京清谱科技有限公司,91110108318345826R,2024
817,北京智冉医疗科技有限公司,91110108MA7LATPB1K,2024
818,北京中晟数科科技有限公司,91110108MA01F1P526,2024
819,九转棱镜（北京）科技有限公司,91110112MA0058CF5N,2024
820,北京铂石空间科技有限公司,91110108MA00CEE18M,2024
821,北京夏日旭升科技有限责任公司,91110105MA0190HC3D,2024
822,北京千策良品工业设计有限公司,9111010869635405XD,2024
823,中安信创图信息科技有限公司,91110105MA01T26N8T,2024
824,北京森之高科科技有限公司,91110108MABRE5HMXF,2024
825,北京思达威云石油工程技术研究院有限公司,91110111MA020DA32R,2024
826,北京正在关怀科技有限公司,911101083065985007,2024
827,北京汉勃科技有限公司,91110105MA04GJQK9Y,2024
828,北京瑛菲网络科技有限公司,91110108MABXHQXU6D,2024
829,北京算场科技有限公司,91110108MACMLHKJ25,2024
830,华贸云（北京）科技有限公司,91110105MA7JT99X7R,2024
831,志成凌云（北京）科技有限公司,91110108558593634M,2024
832,北京联物瑞达信息技术有限公司,91110108MA0017DP92,2024
833,北京安宝科技有限公司,91110106MAC8326KXH,2024
834,光科芯图（北京）科技有限公司,91110400MABLTQFHX5,2024
835,北京市云合互联科技有限公司,91110114335445191K,2024
836,北京凌禾科技有限公司,91110108MABMP96KX7,2024
837,信义核新（北京）生物科技有限公司,91110108MA7BYXFM0N,2024
838,北京益游嘉和网络科技有限公司,91110108MA017HJF66,2024
839,北京凯禾瑞华科技有限公司,91110115666270883B,2024
840,北京星动纪元科技有限公司,91110108MACTH7TU73,2024
841,北京数音未来科技有限公司,91110108MA01G2R293,2024
842,知安云（北京）安全科技有限公司,91110106MA020E963A,2024
843,北京清瀚医疗科技有限公司,91110108MA7MG42518,2024
844,致真存储（北京）科技有限公司,91110108MA01LBE01R,2024
845,北京灵境赛博科技有限公司,91110105MABY4CW308,2024
846,北京智影技术有限公司,91110108330299981R,2024
847,北京原子回声智能科技有限公司,91110108MA7KX8PY78,2024
848,极客方舟（北京）信息技术有限公司,91110105MA7FCGLP0T,2024
849,北京普思明科技有限公司,9111011456575239XC,2024
850,北京聚智国传科技有限公司,91110113MA01E3117J,2024
851,光轮智能（北京）科技有限公司,91110114MAC73BHP4P,2024
852,北京安达信自动化科技有限公司,911101086892320465,2024
853,中科烛照（北京）科技有限公司,91110108MA01N69X79,2024
854,京大（北京）技术有限公司,911101050989081711,2024
855,北京我奥科技有限公司,91110108076555950T,2024
856,北京兰贝科技有限公司,911101145906134123,2024
857,北京新光远望光电科技有限公司,9111011608287398XC,2024
858,北京盛学成长科技有限公司,91110107569524917Q,2024
859,北京格润乾坤环境工程技术有限公司,911101056705624403,2024
860,北京大钎科技有限公司,91110108MABYHXDJ99,2024
861,安宇艾心（北京）医疗科技有限公司,91110108MABY6U5P9D,2024
862,北京零壹视界科技有限公司,91110108MABPQGBR62,2024
863,北京普赞生物技术有限公司,911101085548635109,2024
864,国源天顺科技产业集团有限公司,91110105MA00CMFLX7,2024
865,智慧流动（北京）科技有限公司,91110101MA7E5JDP9T,2024
866,企服码（北京）科技有限公司,91110112MA7HCNREXC,2024
867,北京蓝蓝信息技术有限公司,91110108MA7G854B7Q,2024
868,北京中普友通软件技术有限公司,9111010874159677XU,2024
869,北京弘易信泰科技发展有限公司,911101086876450828,2024
870,百泉聚兴（北京）科技有限公司,91110105MA01KDK69G,2024
871,北京富迪广通科技发展有限公司,911101065513976811,2024
872,北京态信智能科技有限公司,91110108MAC70Q399A,2024
873,北京神州泰岳信息安全技术有限公司,911101086963835047,2024
874,北京印石机器人科技有限公司,91110106MA7LDLFG3G,2024
875,北京雾计算科技有限公司,91110114MAC3M4GK8Q,2024
876,北京航云科创科技有限公司,91110108MA018A5B0T,2024
877,北京光蓝网络科技有限公司,91110108763507117H,2024
878,北京罗迅科技有限公司,91110108MA7EM1F94E,2024
879,北京中农蔚来科技有限公司,91110108MA021DL030,2024
880,北京掌趣无限科技有限公司,91110107MA004XGX05,2024
881,北京氢源智能科技有限公司,91110108MA04CLW74L,2024
882,北京安信易德科技有限公司,91110105MA0193T69J,2024
883,华郅（北京）技术有限公司,91110108MACRFN6M6J,2024
884,北京德利恒科技发展有限公司,91110108MA0066LU51,2024
885,北京荣智数联科技有限公司,91110114MA04BHGD52,2024
886,九井互联（北京）数字技术有限公司,91110107MA7GNMLR4A,2024
887,北京沃沃云创科技有限公司,91110108MA01R3PQ5Y,2024
888,北京卓智创联科技有限公司,91110108MABUMGJGXT,2024
889,北京句子科技有限公司,91110108MA01GRLTXK,2024
890,极限数据（北京）科技有限公司,91110108MA7D38CE0T,2024
891,朗斯顿科技（北京）有限公司,91110108MA01NNEG6Q,2024
892,北京郁林科技有限公司,91110108MA01QRNQ27,2024
893,北京链智数云科技有限公司,91110302MA01NW270P,2024
894,北京中教易智科技有限公司,91110302MA01UR9C0M,2024
895,北京爱德训科技有限公司,91110108MA7L44P27F,2024
896,北京生橙视觉科技有限公司,91110119MABXEEA80R,2024
897,北京创智信科科技股份有限公司,911101087567296513,2024
898,北京乾图科技有限公司,911101086876073852,2024
899,北京智融盛智能科技有限公司,91110108MACJ1M7575,2024
900,顺泰能源科技发展有限公司,91110105318238270A,2024
901,北京智景互联科技有限公司,91110105MA019CD02X,2024
902,北京益微生物科技有限公司,91110108MA01CKF70F,2024
903,北京量拓科技有限公司,91110108673808696Q,2024
904,中比机器人科技有限公司,91110113MACG5MGY0D,2024
905,艾瑞迈迪医疗科技（北京）有限公司,91110108MA009HDC3A,2024
906,北京睿程信息技术有限公司,911101083579218650,2024
907,北京中兵天工防务技术有限公司,91110108MA0081W074,2024
908,北京规格委外技术有限公司,91110105MA009AEY0B,2024
909,奇点森林（北京）科技有限公司,91110108MACG5KR82A,2024
910,北京如泰达新材料科技有限公司,91110108MACEXX378U,2024
911,北京橙果转话科技有限公司,91110106MAC60N1Y1X,2024
912,千一禾盛（北京）科技有限公司,91110116MA01P0CN98,2024
913,北京恩康医药有限公司,91110115MA04FB1J41,2024
914,北京蔓云文化科技有限公司,91110108MA01C4F0XM,2024
915,燧光科技（北京）有限公司,91110107MA7FE7NG6W,2024
916,北京坤元和讯技术有限公司,911101080535953439,2024
917,沉浸（北京）科技有限公司,91110105MA00593E2C,2024
918,北京格普科技有限公司,91110108MA01R0E718,2024
919,中固时代（北京）新能源科技有限公司,91110116MAC72TEW6K,2024
920,北京诺风创想科技有限公司,911102285858374700,2024
921,北京普兰德电力技术有限公司,91110105692308769A,2024
922,砼易测（北京）智能科技有限公司,91610139MA6TUW7R0X,2024
923,北京安龙脉德医学科技有限公司,91110108344386875F,2024
924,百鸟数据科技（北京）有限责任公司,91110108MA01AL1KXX,2024
925,北京宝久创艺文化科技有限公司,91110106MA7M3F7CXG,2024
926,北京中科康仑能源科技有限公司,91110115MAC97L1GXN,2024
927,北京沐桦科技有限公司,91110105MABU6CQ64Q,2024
928,慧创科仪（北京）科技有限公司,91110108MA017L8203,2024
929,北京中讯慧通科技有限公司,91110108769945003E,2024
930,全息光子（北京）科技有限公司,91110108MACH1U2H3H,2024
931,北京朗祯医药科技有限公司,91110115MA7FGF8H1T,2024
932,北京如见智能科技有限公司,91110108MA7HB9G60Q,2024
933,北京新都远景网络技术有限公司,91110112MA01P0YQ34,2024
934,北京戎恒技术发展有限公司,91110114357963029X,2024
935,中矿智控（北京）矿山设备有限公司,91130682358520123R,2024
936,北京锐科智联信息技术有限公司,91110115MA04G6EP80,2024
937,明戎（北京）科技有限公司,91110108MA04CD8Q55,2024
938,北京中航路通科技有限公司,91110108MA009GMA18,2024
939,水云计（北京）环境科技有限公司,91110106MA006KNX00,2024
940,北京中自控创新科技发展有限公司,911101058017783303,2024
941,卡瑞济（北京）生命科技有限公司,91110108MA01H57T6R,2024
942,北京深蓝航天众智科技有限公司,91110108059284589R,2024
943,天真科技（北京）有限公司,91110105348416082K,2024
944,利得膜（北京）新材料技术有限公司,91110116MA01WHQB43,2024
945,空天合一（北京）空间科技有限公司,91110108MA7JNL43XJ,2024
946,北京华云通达通信技术有限公司,91110108MA00BAK01N,2024
947,中科硒谷（北京）科技有限公司,91110112MA017EDK0E,2024
948,北京智境云创科技有限公司,91110112MA7ENY9322,2024
949,北京凌云智擎软件有限公司,91110114MA0078C62G,2024
950,北京蓝标一成科技有限公司,91110302318392200P,2024
951,北京顺详科技有限公司,91110105MA01QW8B87,2024
952,亿豪信达科技企业孵化器（北京）有限公司,91110228306455956J,2024
953,北京道仪数慧科技有限公司,91110108MA04CY5B02,2024
954,北京大古建筑技术发展有限公司,91110105802232882R,2024
955,北京炎强通信技术有限公司,91110107551354948D,2024
956,普华赛尔生物医疗科技有限公司,91110112MA01AT8B2X,2024
957,北京集易行科技有限公司,91110108MA7EW5F65H,2024
958,丰链（北京）科技有限公司,91110109MA01P7RH4U,2024
959,北京亦科诺生物科技有限公司,91110115MA00FJLB4X,2024
960,北京极动创想科技有限公司,91110105MA004X754Q,2024
961,微虎软件（北京）有限公司,911101080765958214,2024
962,北京新微科技有限公司,91110106317955964H,2024
963,北京添易生物科技有限公司,911101056757211136,2024
964,北京京东方晟视科技有限公司,91110400MACKEQWH7H,2024
965,中交瑞安（北京）交通技术有限公司,9111010831827276XE,2024
966,北京米速测控技术有限公司,91110108MA01HAUM9K,2024
967,赛德特（北京）生物工程有限公司,91110400MAC4X1TT7N,2024
968,北京佰为深科技发展有限公司,91110108MA00AU5F8F,2024
969,优台科技有限公司,91110108MA00CG7E5G,2024
970,北京为康环保科技有限公司,91110108335483040G,2024
971,北京链道科技有限公司,91110108MA00F4G36U,2024
972,北京零零易科技有限公司,91110108MA00FTL36H,2024
973,北京众森信和科技有限公司,911101075960211433,2024
974,北京凯尔科技发展有限公司,9111010870020299XG,2024
975,北京星箭雷霆科技有限公司,91110113MABWYTB43X,2024
976,北京中微盛鼎科技有限公司,91110108MA01CCEQ8H,2024
977,北京算丰征途科技有限公司,91110111MA01JXF74W,2024
