序号*,年份*,企业名称*,详细地址*,重点行业类型*,重点行业分支*,其他行业类型,管控类型*,红色预警_减排措施*,橙色预警_减排措施*,黄色预警_减排措施*
1,2020,北京京丰印刷厂,丰台刘庄子101号,其他,其他工业,出版物印刷,地方C,停用6台印刷机等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用6台印刷机等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
2,2020,北京鑫丰华彩印有限公司,洪泰庄100号,其他,其他工业,出版物印刷,地方C,停用印刷机8台、胶订机1台、复膜机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用印刷机8台、胶订机1台、复膜机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
3,2020,北京广达印刷有限公司,北京市丰台区永合庄755号,其他,其他工业,出版物印刷,地方C,停用印刷机3台、胶订机1台、复膜机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用印刷机3台、胶订机1台、复膜机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
4,2020,北京华宇信诺印刷有限公司,北京市丰台区王佐镇庄户工业园1号院,其他,其他工业,出版物印刷,地方C,停用印刷机4台，胶订机2台，复膜机2台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用印刷机4台，胶订机2台，复膜机2台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
5,2020,北京金工印刷有限公司,丰台区大瓦窑782号,其他,其他工业,出版物印刷,地方C,停用印刷机2台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用印刷机2台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
6,2020,北京印刷集团有限责任公司印刷一厂,北京市丰台区马家堡路69号,其他,其他工业,出版物印刷,民生豁免,印刷重要文件、教科书等特定保障任务时不停产,印刷重要文件、教科书等特定保障任务时不停产,印刷重要文件、教科书等特定保障任务时不停产
7,2020,北京印刷集团有限责任公司印刷一厂,北京市丰台区马家堡路69号,其他,其他工业,出版物印刷,地方C,停用多色胶印机4台、双面双色机2台、BB式印刷机1台、定位烫金机1台、烫金机1台、胶订机1台、圆盘机1台等涉VOCs排放工序，停止使用国四及以下重型载货车辆（含燃气）进行运输,停用多色胶印机4台、双面双色机2台、BB式印刷机1台、定位烫金机1台、烫金机1台、胶订机1台、圆盘机1台等涉VOCs排放工序，停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
8,2020,北京洛平龙业印刷有限责任公司,丰台区卢沟桥大瓦窑782号,其他,其他工业,出版物印刷,地方C,停用印刷机2台，胶订机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用印刷机2台，胶订机1台等涉VOCs排放工序；停止使用国四及以下重型载货车辆（含燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
9,2020,北京意诚信通智能卡股份有限公司分公司,北京市丰台区长辛店东山坡三里71号,包装印刷,其他类包装印刷,,D,停用3台UV印刷机，企业调墨、供墨、印刷、清洗等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用3台UV印刷机，企业调墨、供墨、印刷、清洗等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,停用3台UV印刷机，企业调墨、供墨、印刷、清洗等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输
10,2020,北京六建集团有限责任公司混凝土分公司,丰台区宛平城大瓦窑323号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
11,2020,北京建工一建工程建设有限公司混凝土分公司,北京市丰台小屯路双楼村1号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
12,2020,北京宇诚建达混凝土有限公司,北京市丰台区大灰厂750号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
13,2020,北京城建混凝土有限公司,北京市丰台区小郭庄西路43号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
14,2020,北京建工新型建材有限责任公司（建恒站）,北京市丰台区卢沟桥北路6号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
15,2020,北京华国汇混凝土有限公司,北京市丰台区永合庄村6号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
16,2020,北京筑诚兴业混凝土有限公司,大灰厂村西北侧2号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
17,2020,北京榆构有限公司,北京市丰台区人民村路63号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
18,2020,北京市合利看丹混凝土有限公司,花乡地区办事,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
19,2020,北京市高强混凝土有限责任公司丰台西道口分站,北京市丰台区卢沟桥西道口沙岗村69号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
20,2020,北京市第二建筑工程有限责任公司混凝土分公司,北京市丰台区卢沟桥乡小屯路53号,水泥,水泥制品,,非绩效引领性企业,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含国五燃气）进行运输,停止使用国四及以下重型载货车辆（含燃气）进行运输
21,2020,北京三兴汽车有限公司,丰台区新村一里15号,工业涂装,其他工业涂装, 改装汽车制造,D,2个喷烤漆房和1个调漆间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,2个喷烤漆房和1个调漆间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,2个喷烤漆房和1个调漆间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输
22,2020,北京北方华德尼奥普兰客车股份有限公司,朱家坟五里5号,汽车整车制造,汽车整车制造工业,,D,烤漆房3个，调漆间1个，喷漆房13间，总装车间4条等涉VOCs排放工序停用；停止使用国四及以下重型载货车辆（含燃气）进行运输,烤漆房3个，调漆间1个，喷漆房13间，总装车间4条等涉VOCs排放工序停用；停止使用国四及以下重型载货车辆（含燃气）进行运输,烤漆房3个，调漆间1个，喷漆房13间，总装车间4条等涉VOCs排放工序停用；停止使用国四及以下重型载货车辆（含燃气）进行运输
23,2020,北京地铁车辆装备有限公司,苇子坑23号,工业涂装,其他工业涂装,地铁车辆制造,D,2个喷漆车间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,2个喷漆车间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,2个喷漆车间等涉VOCs排放工序停产；停止使用国四及以下重型载货车辆（含燃气）进行运输
24,2020,北京榆构砂石有限公司,丰台区榆树庄铁路氧气厂南20米,其他,其他工业,砂石料厂,其他,停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含燃气）进行运输,停产；停止使用国四及以下重型载货车辆（含燃气）进行运输
25,2020,北京京博祥云汽车维修服务有限公司,晓月苑二里6号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
26,2020,北京东方龙珠汽车服务有限公司北京分公司,杜家坎6号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
27,2020,北京公共交通控股（集团）有限公司第二保修分公司,六合庄2号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
28,2020,北京恒通伟业汽车服务有限责任公司,南岗洼长青路8号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
29,2020,北京加达永通汽车销售有限公司,高立庄村587号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
30,2020,北京上汽丰华汽车销售服务有限公司,青塔西路46号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
31,2020,北京鑫迈隆汽车修理有限责任公司,草桥东路27号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
32,2020,北京英普特汽车服务有限公司,白盆窑村花乡政府东边2幢,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
33,2020,北京长久世捷汽车销售有限公司,张仪村路215号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
34,2020,北京中汽雷日汽车有限公司,丰台区南四环中路20号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
35,2020,北京众车天下汽车服务有限公司,张仪村乙22号101号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
36,2020,中车（北京）汽修连锁有限公司第五十九分公司,卢沟桥晓月苑二里,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
37,2020,北京宝泽行汽车销售服务有限公司,西三环南路59号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
38,2020,北京云冠汽车修理有限公司,王佐镇南岗洼村275号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
39,2020,北京国服信奥众汽车有限公司,南四环榴乡桥东200米路北,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
40,2020,北京鑫利宝经贸有限公司,南四环西路73号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
41,2020,北京天鸿和毅汽车修理厂,南四环中路260号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
42,2020,北京市江腾汽车维修站,长辛店镇赵辛店村931号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
43,2020,北京京湘顺汽车修理站,赵辛店村475号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
44,2020,北京昊天意顺汽车服务有限责任公司,张仪村22号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
45,2020,北京市京福汽车整形修理部,潘家庙400号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
46,2020,北京益达兴隆汽车修理厂,丰台路口26号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
47,2020,北京上汽首创上海大众汽车维修有限公司,北京市丰台区丰台北路12号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
48,2020,北京金泰开元汽车销售服务有限公司,大红门三星庄34号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
49,2020,北京鹏龙大道汽车销售服务有限公司,南三环西路85号甲-1,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
50,2020,北京汇京柯曼汽车贸易发展有限公司,丰管路46号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
51,2020,北京中业丰田汽车销售服务有限公司,南三环西路260号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
52,2020,北京金世纪汽车维修服务有限公司,北京市丰台区新发地潘家庙北街201号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
53,2020,北京长怡汽车销售服务有限公司,南三环西路31号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
54,2020,北京市远洋汽车修理站,郭庄子29号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
55,2020,北京中润发汽车销售有限公司,丽泽路99号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
56,2020,北京福铃汽车技术发展有限公司,郭公庄608号北院,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
57,2020,北京海文捷汽车销售服务有限公司,六里桥南里10号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
58,2020,北京陆新一通汽车修理服务有限公司,世界公园对面农业银行口内100米,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
59,2020,北京银建汽车修理有限公司二厂,西洪泰庄98号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
60,2020,北京宣保行汽车服务有限责任公司,五里店260号南平房,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
61,2020,北京首汽腾达汽车销售服务有限公司,莲花池西里11号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
62,2020,北京市汇友汽车维修服务有限公司,丰葆路709号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
