序号*,年份*,企业名称*,详细地址*,重点行业类型*,重点行业分支*,其他行业类型,管控类型*,红色预警_减排措施*,橙色预警_减排措施*,黄色预警_减排措施*
63,2020,北京庆洋汽车服务有限公司,马家楼215号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
64,2020,北京凯迪行汽车销售服务有限公司,张仪村23号院甲6号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
65,2020,北京市天达汽车修理有限公司,北京市丰台区西四环中路92-7,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
66,2020,北京恒星天诚汽车销售有限公司,花乡高立庄东京良路北,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
67,2020,北京恩远大汽车技术服务有限公司,北京丰台区花乡镇国寺甲1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
68,2020,北京亚之杰伯乐汽车销售服务有限公司,南三环西路115号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
69,2020,北京庆金良汽车修理有限公司,小屯路121号10幢1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
70,2020,北京博瑞宝汽车销售服务有限公司,西罗园南里44号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
71,2020,北京北汽出租汽车集团有限责任公司青塔福斯特汽车修理厂,大成路19-2,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
72,2020,北京利豪广厦汽车销售有限公司,张仪村甲7号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
73,2020,北京玉环天云汽车服务中心,卢沟桥沙岗村甲5号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
74,2020,北京长辛店圳兴汽车修理厂,长辛店镇东河沿村北一路北侧,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
75,2020,北京加达博通汽车系销售有限公司,张仪村23号院内甲1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
76,2020,北京加达汽车服务有限公司,张仪村路23号内甲3号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
77,2020,大众汽车服务中心（北京）有限公司,北京市丰台区南四环中路161号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
78,2020,北京世纪鸿运汽车服务有限公司,新发地潘家庙518号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
79,2020,北京世纪红光汽车修理厂,新发地潘家庙518号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
80,2020,北京盛奥通汽车服务有限公司,黄土岗村555号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
81,2020,北京凯郁富汽车修理有限公司,云岗西路甲16号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
82,2020,北京路博达汽车修理有限公司,大井后街188号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
83,2020,北京北方华驿车辆销售服务有限公司,洋桥西1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
84,2020,北京市鑫春瑞汽车维修站,卢沟桥路西五里店甲558号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
85,2020,北京博瑞凌志汽车销售服务有限公司,南四环中路161号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
86,2020,北京启丰汽车修理有限责任公司,新发地潘家庙北街200号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
87,2020,北京华越汽车服务公司,卢沟桥城北路1号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
88,2020,北京嘉金福瑞汽车销售服务有限公司,青塔西路69号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
89,2020,北京大井蓝天勤丰汽车修理厂,卢沟桥路181号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
90,2020,北京中企欣源汽车销售服务有限公司,右安门外南三环西路43号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
91,2020,北京中机华辰汽车销售有限公司第五分公司,南四环西路11号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
92,2020,北京万通国发汽车销售服务有限公司,南四环中路260号新发地汽车交易市场Z区207号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
93,2020,利星行（北京）汽车有限公司,南四环西路123号北京市旧机动车交易市场G118号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
94,2020,北京民新昌达汽车销售服务有限公司,菜户营东街乙168号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
95,2020,北京聚宝来汽车维修中心,永合庄17号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
96,2020,北京鑫伯龙商贸有限公司,西局西街298号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
97,2020,北京明静雅汽车服务有限公司,正阳大街65号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
98,2020,北京市京丰宝信汽车服务有限公司,丰台区看丹村杨树庄129号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
99,2020,北京燕宏智翔汽车科技有限公司,南关东里100号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
100,2020,北京长辛店国林伟业汽车修理厂,长辛店镇公路街29号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
101,2020,北京芳飞汽车服务有限责任公司,程庄路71号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
102,2020,北京卫宇行汽车服务有限公司,万丰路288号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
103,2020,北京戎丰兴业汽车服务有限公司,程庄路69号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
104,2020,北京北方创成车辆技术发展有限公司,杜家坎1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
105,2020,北京庆达伟业汽车服务有限公司,郑常庄天安街15号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
106,2020,北京靛厂京铁汽车维修站,北京市靛厂村718号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
107,2020,北京方庄丰田汽车销售服务有限公司,蒲黄榆路48号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
108,2020,北京福铃丰瑞汽车销售有限公司,郭公庄608号北院,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
109,2020,北京兆安汽车维修中心,草桥东路北甲地2号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
110,2020,北京京丰蓝天汽车维修有限公司,西四环南路61号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
111,2020,北京京石丰田汽车销售服务有限公司,五里店260号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
112,2020,北京猎豹商贸有限责任公司,南四环西路73号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
113,2020,北京市北奔汽车修理厂,成寿寺路17号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
114,2020,北京中汽京田汽车贸易有限公司,北京市丰台区张仪村甲1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
115,2020,北京祥瑞驰通汽车销售有限公司,南四环西路66号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
116,2020,北京经典合安汽车销售服务有限公司,樊家村101号-1,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
117,2020,北京大道汽车维修有限责任公司,程庄子85号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
118,2020,北京庆铃汽车服务有限责任公司,靛厂村214号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
119,2020,北京市惠泽汽车服务有限公司,丰台镇造甲街5号118室,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
120,2020,北京新兴福庆汽车销售服务有限公司,长辛店镇杜家坎1号8幢（平房）,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
121,2020,北京建宇行汽车修理有限公司,万丰路317号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
122,2020,北京祥瑞通辉汽车服务有限公司,右安门外南三环小草桥300路总站东侧,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
123,2020,北京极驰之星汽车服务有限公司,新村巴庄子124号（1-8）幢,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
124,2020,北京九天六和汽车销售有限公司丰台分公司,赵辛店村412号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
125,2020,北京鸿都汽车集团有限公司,南三环西路33号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
126,2020,北京中兆富汽车销售有限公司,北京丰台区南四环中路260号东厅15号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
127,2020,诚合（北京）汽车服务有限公司,五里店59号东1幢、2幢,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
128,2020,北京众业达兴汽车销售有限公司,大瓦窑782号5幢,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
129,2020,北京祥龙博瑞汽车服务（集团）有限公司三分公司,蒲黄榆路48号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
130,2020,北京华益德泓汽车服务有限公司,大瓦窑780号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
131,2020,北京智鸿雅合贸易发展有限公司,云岗路168号第一间到第十一间,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
132,2020,北京市大有汽车修理部,四方景园五区10号院,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
133,2020,北京冠都永顺汽车技术服务有限公司,刘庄子119号2幢1层、3幢1层、15幢1层,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
134,2020,北京寰宇标特汽车销售服务有限公司,张仪村路23号院甲5号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
135,2020,北京汇丰正业汽车维修有限公司,花乡葆台村191号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
136,2020,北京市神康汽车维修站,长辛店杜家坎南路25号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
137,2020,亚都伟业（北京）汽车维修服务有限公司,北京市丰台区张仪村3号路67号院（原北京京仪液压机械厂院）1号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
138,2020,北京市量力汽车服务有限公司,张仪村路23号院内甲7号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
139,2020,北京思维汽车服务有限公司,南四环中路260号院内8号厅,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
140,2020,北京勤兴汽车维修服务有限公司,大井后街188号内9号101室,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
141,2020,北京通声鹏程汽车科技有限公司,西五里店22号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
142,2020,北京新兴快马汽车服务有限公司丰台销售分公司,长辛店杜家坎1号平房,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
143,2020,北京市丰台天海汽车修理厂,永合庄240号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
144,2020,北京雅胜天成汽车维修服务有限公司,双林东路,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
145,2020,北京汇丰伟业汽车维修有限公司,草桥东路27号汇丰汽配城内,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
146,2020,北京瑞泽鸿汽车维修中心丰台分部,马家楼213号,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
147,2020,北京中机恒诚汽车销售有限公司,长辛店光明里75号1幢,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
148,2020,北京市丰台大美汽车维修站,白盆窑路北京南单身公寓,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
149,2020,北京智成佳源汽车维修,大瓦窑11号1幢,其他,其他工业,汽车维修业,地方C,烤漆房停用,烤漆房停用,自主采取减排措施
150,2020,北京汇京鸿运汽车贸易发展有限公司,丰管路16号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
151,2020,北京聚百丰汽车销售服务有限公司,北京市丰台区新村巴庄子124号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
152,2020,北京君禹德汽车服务有限公司,张仪村路23号院甲9号,其他,其他工业,汽车维修业,地方C,烤漆房、调漆间停用,烤漆房、调漆间停用,自主采取减排措施
