id,搅拌站名称,混凝土企业注册地,zdszd,采集时间,更新状态,交换时间,统一社会信用代码
1,北京秋实混凝土有限公司,北京市朝阳区黑庄户乡郎各庄村38号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101057475335772
2,北京住总新型建材有限公司朝阳百子湾分站,北京市朝阳区王四营乡唐新村161号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,999999330
3,中铁六局集团丰桥桥梁有限公司,北京市平谷区马坊工业开发西区198号,平谷区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000101100713L
4,北京顺兴隆混凝土有限公司,北京市延庆区康庄镇郭家堡村西南,延庆区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110229797593156W
5,北京宏福华信混凝土有限公司,北京市昌平区北七家镇宏福创业园,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101148022296400
6,北京韩信混凝土有限公司,北京市朝阳区崔各庄乡东营村蟹岛西路1号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101056000372961
7,北京京首建混凝土搅拌站有限公司,北京市石景山区古城路首钢一建设三公司院内,石景山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110107722612922R
8,北京铁建永泰新型建材有限公司,北京市通州区张家湾镇三间房村委会北1500米(通州区北空第二副食品生产基地),通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112753302361W
9,北京紫阳福源混凝土搅拌有限公司,北京市房山区阎村镇肖庄村东侧,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110111744708861L
10,华东材料(北京)有限公司张家湾分公司,北京市通州区张家湾镇定福庄村西,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,999999541
11,北京金隅混凝土有限公司西北旺站,北京市海淀区宏丰西路1号院,海淀区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110108101123405N
12,北京市高强混凝土有限责任公司第二搅拌站,北京市大兴区黄村镇立垡村市政基地,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110106801123852U
13,中铁建设集团有限公司商品混凝土分公司,北京市石景山区张仪村0号,石景山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,99999904X
14,北京质信恒通水源混凝土制品有限公司,北京市密云区季庄村1号（原北京市密云区小唐庄火车站路西）,密云区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110228733478394L
15,北京铁建永泰新型建材有限公司昌平分公司,北京市昌平区百善镇孟祖村北,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110114565814175N
16,北京金隅混凝土有限公司通州分公司,北京市通州区张家湾镇前街村委会西800米,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112571215515B
17,北京筑诚兴业混凝土有限公司(资质异常，该主站已拆除),北京市丰台区大灰厂村西北侧2号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110106752624844A
18,北京正华混凝土有限责任公司,北京市大兴区西红门镇振亚庄村委会西100米,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110115674271691P
19,北京金隅混凝土有限公司朝阳分公司,北京市朝阳区金盏乡长店村,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105801663031N
20,北京市高强混凝土有限责任公司第一搅拌站,北京市朝阳区高碑店乡小郊亭村1375号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101058011238795
21,北京卢沟桥质衡混凝土有限责任公司,北京市延庆区张山营镇康张路北口路西,延庆区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110229102187793Y
22,北京建工新型建材有限责任公司丰台建恒站,北京丰台区卢沟桥北路6号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000558557860W
23,北京市中超混凝土有限责任公司,北京市朝阳区定福庄北里1号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011680260640XC
24,北京华国汇混凝土有限公司,北京市丰台区永合庄村6号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101067454934363
25,北京鸿都混凝土有限公司,北京市房山区琉璃河镇立教村东京港澳高速路西侧300米,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111010566842185XB
26,北京新奥混凝土集团有限公司,北京市朝阳区小红门乡三台山甲一号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000740401010Q
27,北京市承顺成混凝土有限公司,北京市顺义区南法信镇东杜兰村委会南侧600米,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011367382467XP
28,北京众和聚源混凝土有限公司,北京市延庆区延庆镇卓家营村,延庆区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110229744722305T
29,北京顺东混凝土有限公司,北京市顺义区仁和镇窑坡村西,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110113102518636C
30,北京庆成伟业混凝土搅拌有限公司,北京市房山区长阳镇阎仙垡村西南,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011177405562X1
31,北京冀东海强混凝土有限公司（资质异常，站点已拆除）,北京市通州区台湖镇桑元村北,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112740091403L
32,北京欣江峰建筑材料有限公司,北京市平谷区东高村镇赵家务村早鲍路1号,平谷区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110117683584198Y
33,北京市第二建筑工程有限责任公司混凝土分公司,北京市丰台区小屯路53号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110106801356453A
34,北京怀建混凝土有限责任公司,北京市怀柔区庙城镇李两河村151号,怀柔区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110116721481094Q
35,北京青年路混凝土有限公司,北京市大兴区榆垡镇南张华村北（原北京市大兴区粮油总公司骨粉厂内）（原北京市朝阳区平房乡黄杉木店村北）,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101057467256656
36,北京中建北瑞混凝土有限责任公司,北京市房山区窦店镇刘平庄村东8号,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101118022320659
37,北京宇诚建达混凝土有限公司,北京市丰台区大灰厂750号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101067493736932
38,北京都市绿源环保科技有限公司,北京市大兴区庞各庄镇庞各庄桥东1.5公里庞魏路北侧,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000MA006YHW2C
39,北京恒坤混凝土有限公司,北京市顺义区高丽营镇西马各庄村明华街90号,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105749394144U
40,北京双良混凝土有限公司,北京市朝阳区双桥路9号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105721410704U
41,北京金基源砼制品有限公司,北京市海淀区黑山扈路临104号,海淀区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105802441772Q
42,北京国旺混凝土有限公司,北京市怀柔区北房镇经纬工业小区129号,怀柔区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011674673123XF
43,北京胜利混凝土建材有限公司,北京市朝阳区双桥中路路南,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105101771541G
44,北京城建亚东混凝土有限责任公司,北京市朝阳区大屯乡北湖西路8号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105101173947Q
45,北京空港兴达混凝土有限公司,北京市密云区巨各庄镇赵家庄村南（原染厂院内）,密云区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110228765003748G
46,北京嘉诚利宝混凝土有限公司,北京市密云区河南寨镇下屯村西北（顺密路西侧200米）（原北京市密云区太师屯镇黑古沿村西500米）,密云区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911102286621583173
47,北京住总新型建材有限公司顺义李天路分站,北京市顺义区李桥镇南半壁店村李天路17号,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,999999349
48,	北京金隅混凝土有限公司朝阳垡头分站(资质异常，朝阳垡头分站已拆除),北京市朝阳区十八里店乡西直河村临20号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105MA0044Y9X8
49,华东材料(北京)有限公司,北京市通州区宋庄镇管头村,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000749393408G
50,北京市昌平一建建筑有限责任公司环昌北七家商品混凝土搅拌站,北京市昌平区北七家镇工业园,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011405358832XB
51,北京瑞昌隆混凝土有限责任公司,北京市通州区宋庄镇尹各庄村委会西500米,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112789966119B
52,北京燕建恒远混凝土有限公司,北京市房山区燕山岗北路2号,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110304687643677T
53,北京民江混凝土有限公司,北京市通州区宋庄镇草寺村村委会西2000米,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112665648901X
54,北京榆构有限公司,北京市丰台区人民村63号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110000633694380N
55,北京市高强混凝土有限责任公司通州分公司,北京市通州区马驹桥物流园区融商七路5号,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112MA01WAGB10
56,北京诚智乾懋混凝土有限公司(资质异常，该主站已拆除),北京市大兴区魏善庄镇兴隆庄街北二条临3号,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110115774736097M
57,北京古运混凝土有限公司,北京市石景山区水屯村西燕山水泥厂北侧6号,石景山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101077934286392
58,北京建工新型建材有限责任公司建沣分公司,北京市丰台区小屯路双楼村60号对面,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110106742638142Y
59,北京潼潮混凝土有限公司,北京市顺义区天竺镇天竺村,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110113102530555B
60,北京中实新材料有限责任公司,北京市海淀区上庄镇罗家坟村委会,海淀区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101085790030905
61,北京城建九混凝土有限公司,北京市海淀区田村路什坊院甲一号,海淀区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101087832101186
62,北京市小红门混凝土有限责任公司,北京市朝阳区小红门珊胡桥,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105101656084K
63,北京嘉华高强混凝土有限公司,北京市朝阳区东直门外草场地,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101057447034627
64,北京易成混凝土有限公司,北京市朝阳区小红门乡姚村前街甲1号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105600044074F
65,北京天地建设砼制品有限公司,北京市平谷区夏鱼路323号,平谷区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110117788638172D
66,北京燕钲混凝土配送有限公司,北京市房山区燕山丁东路东侧二基地,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110304785522318C
67,北京盛和诚信混凝土有限公司,北京市朝阳区孙河乡北甸村和平构件厂院内,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105801169092E
68,北京中航鑫跃丰混凝土有限公司,北京市顺义区李桥镇后桥村村委会东500米,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110113771566520P
69,北京福瑞顺峰混凝土有限公司,北京市顺义区顺平辅线200号院,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110113751319944J
70,北京建顺隆混凝土有限公司,北京市房山区房山工业园区西区顾八路甲1号-A8,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110111660517929A
71,北京鑫旺华宇混凝土制品有限公司,北京市平谷区昌兴工业开发区A区39号,平谷区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110117752615403R
72,北京朝阳华东材料有限公司,北京市朝阳区来广营乡来广营村8号,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111010573821040XG
73,北京高强亿圆混凝土有限责任公司,北京市昌平区沙河镇白各庄村南,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110114746701372H
74,北京城建混凝土有限公司,北京市丰台区小郭庄西路43号,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111010680228421XP
75,北京新源混凝土有限公司,北京市顺义区李遂镇魏辛庄村东2号,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110113663131845K
76,北京欣江峰建筑材料有限公司昌平分站,北京市昌平区马池口镇横桥村临1175号9号,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110114317933087E
77,北京京华兴商品混凝土有限公司,北京市密云区十里堡镇统军庄村村南50米,密云区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105801776968J
78,北京建工新型建材有限责任公司通州分公司,北京市通州区张家湾镇北大化村,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112MA01TE581U
79,北京城建建材工业有限公司,北京市通州区宋庄镇任庄村工业大院,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101081018969341
80,北京民佳混凝土有限公司,北京市通州区漷县镇龙庄村委会北300米,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112801783180L
81,北京懋隆混凝土有限责任公司,北京市大兴区黄村镇孙村乡薄村北京福安建材有限公司院内6幢,大兴区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110115745455317Y
82,北京市合利看丹混凝土有限公司,北京市丰台区看丹村看杨路,丰台区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101067501402996
83,北京金隅混凝土有限公司顺义分公司,北京市顺义区大孙各庄镇吴雄寺村村委会北侧1000米,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,9111011367426394X4
84,北京住总新型建材有限公司四元桥站,北京市朝阳区四元桥京顺路东坝河北侧,朝阳区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110105722607402T
85,北京班诺混凝土有限公司,北京市昌平区马池口镇亭子庄村村西,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101147719956670
86,北京市昌平一建建筑有限责任公司环昌商品混凝土搅拌站,北京市昌平区水库路东侧,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110114721447793W
87,北京太平洋水泥制品有限公司,北京市昌平区百善镇狮子营村,昌平区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110114742603302D
88,北京市同顺城混凝土有限公司,北京市顺义区南彩镇北彩村委会西700米,顺义区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101131025692226
89,北京建工新型建材有限责任公司建威分公司,北京市通州区台湖镇董村,通州区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,91110112MA01X8K07H
90,北京浩然混凝土有限公司,北京市房山区长阳环岛北侧,房山区,1/12/2025 00:00:00,0,1/12/2025 00:00:00,911101117675160612
