唯一标识,行政相对人名称,统一社会信用代码,组织机构代码,法定代表人,行政处罚决定书文号,违法行为类型,违法事实,处罚依据,处罚类别,处罚内容,罚款金额（万元）,没收违法所得、没收非法财物的金额（万元）,处罚决定日期,处罚有效期,公示截止期,处罚机关,处罚机关统一社会信用代码,数据来源单位,数据来源单位统一社会信用代码,备注,是否删除,行政相对人类别,更新时间
848ba73f-f5fb-4db4-aa02-0f30a89a6816,北京音悦荚科技有限责任公司,91110102MA006DAN75,MA006DAN7,刘*凭,(京)文执罚 〔2023〕第400135号,未经批准，擅自从事经营性互联网文化活动,北京音悦荚科技有限责任公司于2022年10月11日与2023年04月03日期间，存在未经批准，擅自从事经营性互联网文化活动，处以警告、罚款1000元的行政处罚。,《互联网文化管理暂行规定》第二十一条,警告;罚款,1.警告;2.罚款人民币壹仟元。,0.1,,2023-06-06,2099-12-31,2024-06-06,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:31
858b52c7-6a21-4551-af20-0f785f0ebf15,北京心域科技有限责任公司,91110105MA01YKM751,MA01YKM75,蒋*宏,(京)文执罚 〔2023〕第400142号,经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号,北京心域科技有限责任公司于2022年04月26日与2023年05月16日期间，存在经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号的行为。,《互联网文化管理暂行规定》第二十三条第一款,罚款,罚款人民币叁仟元。,0.3,,2023-06-19,2099-12-31,2023-12-19,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:37
8992e95c-fade-444d-860c-18c396e41f05,北京硬球科技有限公司,91110108MA00960F5A,MA00960F5,朱*涛,(京)文执罚 〔2023〕第300120号,擅自从事互联网视听节目服务,北京硬球科技有限公司于2023年06月与2023年09月期间，存在擅自从事互联网视听节目服务,《互联网视听节目服务管理规定》第二十四条第一款,警告;罚款,1.警告;2.罚款人民币叁仟元。,0.3,,2023-10-17,2099-12-31,2024-10-17,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:45
f56c5444-4542-4e78-83ec-c18dd2cc3321,北京墨舞红尘科技发展有限公司,911101073976279868,397627986,项*,(京)文执罚 〔2023〕第400205号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,"北京墨舞红尘科技发展有限公司于2014年11月1日与2023年07月28日期间，存在传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为。该单位的上述行为违反了《网络出版服务管理规定》第二十四条第（七）项的规定，依据《网络出版服务管理规定》第五十二条第一款的规定,对该单位进行行政处罚。",《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币壹万元。,1.0,,2023-09-08,2099-12-31,2024-09-08,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:33
3df605a2-19c8-4650-806e-4dd998b043e8,北京六智信息技术股份有限公司,911101087951460293,795146029,史*六,(京)文执罚 〔2024〕第400109号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,"北京六智信息技术股份有限公司于2024年2月2日至2024年4月10日期间,存在传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为,违法经营额0元，违法所得0元。",《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币壹仟元。,0.1,,2024-05-14,2099-12-31,2025-05-14,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:25
4a90b32e-bf16-48b0-8ba8-4b6a7d977247,北京快读科技有限公司,91110105MA01BW6897,MA01BW689,苌*,(京)文执罚 〔2024〕第400056号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,北京快读科技有限公司于2023年07月12日至2024年01月23日期间，存在出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币贰仟元。,0.2,,2024-02-04,2099-12-31,2025-02-04,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:50
e9f2dfc4-fbb0-4b87-ab48-eba35f580af3,北京汇文立业文化传播有限公司,91110108306507963G,306507963,周*明,(京)文执罚 〔2024〕第400124号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,北京汇文立业文化传播有限公司于2014年9月17日与2024年5月8日期间，存在出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为，无违法所得。,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币贰仟元。,0.2,,2024-06-07,2099-12-31,2025-06-07,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:24
9623b331-31d0-4117-8b76-9e17f05b9642,北京合生创美文化传播有限公司,91110105051409375F,051409375,李*民,(京)文执罚 〔2024〕第400040号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,北京合生创美文化传播有限公司于2016年10月25日与2024年01月10日期间，存在传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为。,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币壹万元。,1.0,,2024-01-26,2099-12-31,2025-01-26,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:41
ce885f9a-f767-46a8-ad7c-49a30fedef3e,北京光忆世代网络科技有限公司,91110108080453340K,080453340,李*仁,(京)文执罚 〔2023〕第400318号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,北京光忆世代网络科技有限公司于2020年02月与2023年10月期间，存在出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物，无违法经营额，无违法所得。,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币捌仟元。,0.8,,2023-12-08,2099-12-31,2024-12-08,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:35
ed3d7579-6cf2-4319-bbd7-ad0273ca20e8,北京站酷网络科技有限公司,91110105553076179U,553076179,梁*明,(京)文执罚 〔2024〕第400110号,经营性互联网文化单位提供含有禁止内容的互联网文化产品,北京站酷网络科技有限公司于2011年06月16日与2024年02月29日期间，存在经营性互联网文化单位提供含有禁止内容的互联网文化产品，无违法所得。,《互联网文化管理暂行规定》第二十八条第一款,罚款,罚款人民币壹万元。,1.0,,2024-05-13,2099-12-31,2025-05-13,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:59
62576e05-f190-4746-baaa-4d82a662cd8c,北京龙杰网大文化传媒有限公司,911101057832151381,783215138,朱*勇,(京)文执罚 〔2023〕第300131号,擅自从事互联网视听节目服务,北京龙杰网大文化传媒有限公司于2023年03月与2023年11月期间，存在擅自从事互联网视听节目服务,《互联网视听节目服务管理规定》第二十四条第一款,警告,警告。,,,2023-11-24,2099-12-31,2024-11-24,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:36
e0420213-25df-49a4-b031-f7775f5453b0,星际数科科技股份有限公司,911101135938717672,593871767,张*龙,(京)文执罚 〔2023〕第400149号,经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号,星际数科科技股份有限公司于2022年07月29日与2023年04月21日期间，存在经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号的行为。,《互联网文化管理暂行规定》第二十三条第一款,罚款,罚款人民币叁仟元。,0.3,,2023-06-29,2099-12-31,2023-12-29,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:38
e15c9c4e-659a-4dab-b015-893d7b044fd4,北京站酷网络科技有限公司,91110105553076179U,553076179,梁*明,(京)文执罚 〔2024〕第400093号,传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,北京站酷网络科技有限公司于2019年05月15日与2024年02月29日期间，存在传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为，无违法所得。,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币伍仟元。,0.5,,2024-04-18,2099-12-31,2025-04-18,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:27:00
e6e1bb2a-6aa4-4cdc-b71e-eaff54bf7362,北京咚漫娱乐有限公司,91110105MA009WXG4G,MA009WXG4,南*女,(京)文执罚 〔2024〕第400080号,经营性互联网文化单位提供含有禁止内容的互联网文化产品,"北京咚漫娱乐有限公司于2017年8月12日至2024年2月29日期间,存在经营性互联网文化单位提供含有禁止内容的互联网文化产品的行为。",《互联网文化管理暂行规定》第二十八条第一款,罚款;没收违法所得、没收非法财物,1.没收违法所得人民币陆佰贰拾捌元;2.罚款人民币壹万元。,1.0,0.0628,2024-04-01,2099-12-31,2025-04-01,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:58
9d112039-4280-45fe-bde1-2718b73396ed,阿特莱斯（北京）网络科技有限公司,91110108579050532J,579050532,肖*辉,(京)文执罚 〔2023〕第300133号,未经著作权人许可，复制、发行、表演、放映、广播、汇编、通过信息网络向公众传播其作品,阿特莱斯（北京）网络科技有限公司于2021年6月15日至2023年8月30日期间，存在未经著作权人许可，复制、发行、表演、放映、广播、汇编、通过信息网络向公众传播其作品,《中华人民共和国著作权法》第五十三条第（一）项,警告;罚款;没收违法所得、没收非法财物,1.没收违法所得人民币壹万叁仟伍佰零贰元柒角贰分;2.警告;3.罚款人民币伍万元。,5.0,1.350272,2023-11-27,2099-12-31,2024-11-27,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:54
d48e5da7-de8f-4e02-a933-53fd570aba16,北京原始人科技有限公司,91110108MA00939J71,MA00939J7,胡*,(京)文执罚 〔2024〕第300024号,擅自从事互联网视听节目服务,北京原始人科技有限公司于2023年10月至2024年02月期间，存在擅自从事互联网视听节目服务的违法行为。,《互联网视听节目服务管理规定》第二十四条第一款,警告;罚款,1.警告;2.罚款人民币叁仟元。,0.3,,2024-03-22,2099-12-31,2025-03-22,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:30
f2bddb6a-d209-4e2d-8055-0d733528ed71,北京啦啦宝贝网络科技有限公司,911101085923883277,592388327,王*,(京)文执罚 〔2023〕第400281号,经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号,北京啦啦宝贝网络科技有限公司存在经营性互联网文化单位未在其网站主页的显著位置标明《网络文化经营许可证》编号的行为，违反了《互联网文化管理暂行规定》第十二条的规定。,《互联网文化管理暂行规定》第二十三条第一款,罚款,罚款人民币叁仟元。,0.3,,2023-10-13,2099-12-31,2024-04-13,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:40
0f777b34-70b2-416b-b695-ced9098a43c9,北京淘阅文化科技有限公司,91110105MA0179YX7N,MA0179YX7,许*波,(京)文执罚 〔2024〕第400069号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,"北京淘阅文化科技有限公司于2023年9月13日至2024年3月7日期间,传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为,违法经营额98元，违法所得98元。",《网络出版服务管理规定》第五十二条第一款,罚款;没收违法所得、没收非法财物,1.没收违法所得人民币玖拾捌元;2.罚款人民币叁仟元。,0.3,0.0098,2024-03-25,2099-12-31,2025-03-25,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:45
56144539-c648-4a81-a739-a25f5ba9877f,北京颜影科技有限公司,91110105MA0216K407,MA0216K40,耿*培,(京)文执罚 〔2023〕第300037号,擅自从事互联网视听节目服务,北京颜影科技有限公司于2023年03月与2023年05月期间，存在擅自从事互联网视听节目服务,《互联网视听节目服务管理规定》第二十四条第一款,警告;罚款,1.警告;2.罚款人民币叁仟元。,0.3,,2023-06-26,2099-12-31,2024-06-26,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:53
b9d93270-1e80-4a84-99ed-36bd81abdf47,星际数科科技股份有限公司,911101135938717672,593871767,张*龙,(京)文执罚 〔2023〕第400302号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,    星际数科科技股份有限公司于2022年01月01日与2023年09月18日间，存在出版、传播含有《网络出版服务管理规定》第二十四条第（九）项所述禁止内容的网络出版物的行为，违反了《网络出版服务管理规定》第二十四条第（九）项之规定。依据《网络出版服务管理规定》第五十二条的规定，北京市文化和旅游局对该单位作出罚款人民币10000元行政处罚。,《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币壹万元。,1.0,,2023-11-09,2099-12-31,2024-11-09,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:59
ddc64a43-ad7a-4d02-8f04-25aa284bf10e,北京噗呲科技有限公司,91110105MA01UU9N9B,MA01UU9N9,王*,(京)文执罚 〔2024〕第300007号,擅自从事互联网视听节目服务,北京噗呲科技有限公司于2021年08月至2023年12月期间，存在擅自从事互联网视听节目服务,《互联网视听节目服务管理规定》第二十四条第一款,警告;罚款,1.警告;2.罚款人民币贰万元。,2.0,,2024-02-04,2099-12-31,2025-02-04,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:36
ee3f30d7-c148-40c3-b315-aad98c9ee7f1,嗨秀（北京）科技有限公司,91110108MA004UN90J,MA004UN90,李*志,(京)文执罚 〔2024〕第400015号,经营性互联网文化单位提供含有禁止内容的互联网文化产品,嗨秀（北京）科技有限公司于2023年9月21日当日，存在经营性互联网文化单位提供含有禁止内容的互联网文化产品的行为。,《互联网文化管理暂行规定》第二十八条第一款,罚款;没收违法所得、没收非法财物,1.没收违法所得人民币壹仟伍佰零玖元叁角;2.罚款人民币壹万元。,1.0,0.15093,2024-01-08,2099-12-31,2025-01-08,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,14/6/2024 09:26:52
f56c5444-4542-4e78-83ec-c18dd2cc3322,北京墨舞红尘科技发展有限公司,911101073976279868,397627986,项*,(京)文执罚 〔2023〕第400205号,出版、传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物,"北京墨舞红尘科技发展有限公司于2014年11月1日与2023年07月28日期间，存在传播含有《网络出版服务管理规定》第二十四条所述禁止内容的网络出版物的行为。该单位的上述行为违反了《网络出版服务管理规定》第二十四条第（七）项的规定，依据《网络出版服务管理规定》第五十二条第一款的规定,对该单位进行行政处罚。",《网络出版服务管理规定》第五十二条第一款,罚款,罚款人民币壹万元。,1.0,,2023-09-08,2099-12-31,2024-09-08,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,26/6/2025 09:26:33
