唯一标识,行政相对人名称,统一社会信用代码,法定代表人,行政处罚决定书文号,违法行为类型,违法事实,处罚依据,处罚类别,处罚内容,罚款金额（万元）,没收违法所得、没收非法财物的金额（万元）,处罚决定日期,处罚有效期,公示截止期,处罚机关,处罚机关统一社会信用代码,数据来源单位,数据来源单位统一社会信用代码,备注,是否删除,行政相对人类别,更新时间
91a208ce-435d-49e4-9b4d-6993277b93a4,宇阔（北京）文化娱乐有限公司,91110106MAC2Y9Q81R,刘*昊,(京)文执罚 〔2023〕第200055号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,宇阔（北京）文化娱乐有限公司于2022年11月23日与2023年05月13日期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），给予警告的行政处罚。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-16,2099-12-31,2024-06-16,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:34
a6544b2c-d19a-43dd-9cb1-11566fd3143a,北京花园温莎文化发展有限公司,91110108554886878E,刘*飞,(京)文执罚 〔2023〕第200114号,违法设置经营营业性娱乐场所、酒吧、互联网上网服务营业场所等场所或违法允许未成年人进入以上场所或未尽到提醒未成年人及核验证件义务（文化综合执法）,北京花园温莎文化发展有限公司于2023年07月14日与2023年07月14日期间，存在违法设置经营营业性娱乐场所、酒吧、互联网上网服务营业场所等场所或违法允许未成年人进入以上场所或未尽到提醒未成年人及核验证件义务（文化综合执法）,《中华人民共和国未成年人保护法》第一百二十三条,警告;罚款,1.警告;2.罚款人民币伍仟元。,0.5,,2023-08-31,2099-12-31,2024-08-31,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:27
c25f1b68-d551-47fa-a6a2-1c7b69a69b1b,北京云湖文化娱乐有限公司,91110105MA0206XM59,邰*,(京)文执罚 〔2023〕第200092号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京云湖文化娱乐有限公司于2021年04月01日与2023年05月30日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-30,2099-12-31,2024-06-30,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:47
5cda4cfa-3120-4c18-8b74-7357ea16c6ee,北京长异城文化传播有限公司,91110105MA7GXK5N9C,宋*艳,(京)文执罚 〔2024〕第200148号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京长异城文化传播有限公司于2024年08月05日经营的密室逃脱存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,1.警告;,,,2024-10-29,2099-12-31,2025-10-29,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,27/12/2024 17:49:52
717519e3-1a2d-4165-a899-6afd2af65b9a,北京忒嗨国际文化传媒科技有限公司,91110105MA020D2P18,杨*文,(京)文执罚 〔2024〕第200002号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京忒嗨国际文化传媒科技有限公司于2023年03月18日与2023年10月09日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2024-01-03,2099-12-31,2025-01-03,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:06:28
7274677c-9c14-4e09-9839-b4d7c999e0c8,玖号车享(北京)科技有限公司,91110108MA01TR6LXB,姚*光,(京)文执罚 〔2023〕第200077号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,玖号车享(北京)科技有限公司于2023年06月01日与2023年06月07日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-29,2099-12-31,2024-06-29,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:27
deda3101-82c8-4e87-a8b9-bc24ef9bf181,北京奇晟文化娱乐有限公司,91110108MA02AA8A36,韩*,(京)文执罚 〔2023〕第200069号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京奇晟文化娱乐有限公司于2021年08月01日与2023年06月05日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-28,2099-12-31,2024-06-28,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:32
e44f276c-2884-454d-a674-b2e1de028004,北京萌主宠物用品有限公司,91110112MA00HBK07P,刘*然,(京)文执罚 〔2023〕第400252号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京萌主宠物用品有限公司于2023年05月10日与2023年07月12日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-21,2099-12-31,2024-09-21,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:31
d94af8cd-75d1-4355-8d56-b1b308e33edf,北京第一天文化有限公司,91110105MA04CX719C,董*,(京)文执罚 〔2023〕第200129号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京第一天文化有限公司于2023年07月03日至2023年07月28日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-06,2099-12-31,2024-09-06,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:33
e8458a83-1dc7-4575-960d-b7d2ce77e5a3,青歌青影(北京)科技有限公司,91110106MA04C37419,刘*琦,(京)文执罚 〔2023〕第200083号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,青歌青影(北京)科技有限公司于2021年12月31日与2023年05月30日期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）的违法行为，无违法所得。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-29,2099-12-31,2024-06-29,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:29
cff45aed-6493-450a-acc8-26d4ccdef157,北京风玉文化传媒有限公司,91110105MACCH9RK2L,张*之,(京)文执罚 〔2024〕第200063号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京风玉文化传媒有限公司于2023年03月06日至2024年03月26日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2024-06-08,2099-12-31,2025-06-08,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:06:28
dd9416bd-3d55-4c1c-83b8-e5897d1e7a5f,北京唤忆文化传播有限公司,91110101MA04DH3L9G,崔*,(京)文执罚 〔2023〕第200066号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京唤忆文化传播有限公司于2022年01月02日与2023年05月28日期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）的违法行为，依法对该单位作出警告的行政处罚。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-25,2099-12-31,2024-06-25,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:36
f22e3090-7823-4aa1-a852-aa340aab9b11,北京贺霖文化传媒有限公司,91110105MACCUXJL68,刘*节,(京)文执罚 〔2023〕第200168号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京贺霖文化传媒有限公司于2023年05月07日与2023年08月15日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-11-07,2099-12-31,2024-11-07,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:44
f7e82ba3-3e30-4837-b165-2cf92d18bfa5,北京韵迎文化传媒有限公司,91110115MA02A4CM0P,崔*迎,(京)文执罚 〔2023〕第400216号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,"北京韵迎文化传媒有限公司于2022年02月01日与2023年07月18日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）。依据《中华人民共和国未成年人保护法》第一百二十一条的规定,对其进行行政处罚。",《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-12,2099-12-31,2024-09-12,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:34
febeae7e-82a8-4345-9aa2-bfdc27b31d19,北京灰原文化有限公司,91110105MA7M73540W,刘*辰,(京)文执罚 〔2023〕第200116号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京灰原文化有限公司于2022年02月01日与2023年06月17日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-01,2099-12-31,2024-09-01,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:31
d9f4f4d0-1dfa-4730-8210-39f066c1a116,北京原点光阴文化传媒有限公司,91110115MA020GWKXK,郭*暄,(京)文执罚 〔2023〕第400215号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京原点光阴文化传媒有限公司于2022年11月10日与2023年08月15日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-12,2099-12-31,2024-09-12,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:28
e1c6a9ba-b600-4916-9152-8b6aa6303d58,北京详和酒店管理有限公司,91110102MA00551Y29,张*建,(京)文执罚 〔2023〕第200090号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京祥和酒店管理有限公司于2023年05月01日与2023年05月25日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-29,2099-12-31,2024-06-29,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:27
12e17115-b436-478b-91c6-b39bfa1d19e8,北京茗颐餐饮文化有限公司,91110106MA04GY6768,袁*,(京)文执罚 〔2023〕第200065号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京茗颐餐饮文化有限公司于2022年10月01日与2023年05月25日期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-25,2099-12-31,2024-06-25,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:31
198ccbce-deb6-4f5d-a446-635950f664f7,傲越霆星（北京）文化传媒有限公司,91110106MA7KWQKQ3X,祝*仁,(京)文执罚 〔2023〕第200093号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,傲越霆星（北京）文化传媒有限公司于2023年04月27日与2023年05月19日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-30,2099-12-31,2024-06-30,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:24
28d87ad1-47c0-4f0d-94bb-8b50c9ce5922,北京禹荟星雪文化传播店（经营者:邬惺祚）,92110101MA7F5KLJ4L,邬*祚,(京)文执罚 〔2023〕第200142号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京禹荟星雪文化传播店于2023年02月15日至2023年08月29日期间，存在传播《中华人民共和国未成年人保护法》第五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）的违法行为，无违法所得。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-25,2099-12-31,2024-09-25,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,个体工商户,13/6/2024 17:22:29
a5842166-b401-4492-bf1d-101c61d3b0fa,北京每天文化有限公司,91110105MA028JYK4E,车*,(京)文执罚 〔2023〕第200124号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京每天文化有限公司于2023年03月20日与2023年06月23日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-06,2099-12-31,2024-09-06,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:44
b283a6f1-357b-4073-ba2c-bd0b29a72bad,名阁（北京）传媒有限公司,91110101MA01RY4Q64,袁*东,(京)文执罚 〔2023〕第200151号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,名阁（北京）传媒有限公司于2023年08月20日至2023年08月31日期间，存在传播《中华人民共和国未成年人保护法》第五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示的违法行为，无违法所得。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-27,2099-12-31,2024-09-27,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:45
cf654f15-3625-485f-98d3-6f73503d99ef,北京千思至细文化中心（经营者：张洪硕）,92110115MA04DBY83M,张*硕,(京)文执罚 〔2023〕第400186号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京千思至细文化中心于2022年12月与2023年07月期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-08-28,2099-12-31,2024-08-28,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,个体工商户,13/6/2024 17:22:36
08903619-ac7c-4503-b79a-6f8121513719,北京岔路口桌游有限公司,91110400MA7F6RF3XD,张*亮,(京)文执罚 〔2023〕第400193号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京岔路口桌游有限公司于2021年07月与2023年07月期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示行为。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-08-30,2099-12-31,2024-08-30,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:45
143f9f67-014f-4517-90f7-6c691c43c332,北京环峰文化传播有限公司,91110114MA04CW2X6D,刘*,(京)文执罚 〔2023〕第200128号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京环峰文化传播有限公司于2021年09月30日至2023年07月14日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-06,2099-12-31,2024-09-06,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:27
1a511414-6dcc-4531-b8a7-cc09c51a7b80,确实是（北京）网络科技有限公司,91110105MA020M1EXR,高*,(京)文执罚 〔2023〕第200166号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,"确实是（北京）网络科技有限公司于2022年09月10日与2023年09月08日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,无违法所得。",《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-11-07,2099-12-31,2024-11-07,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:26
2bc06bd5-e177-4a7f-8606-884d7d6053c6,北京理性时光京南文化发展有限公司,91110101MA01P5U093,陈*祥,(京)文执罚 〔2023〕第200053号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京理性时光京南文化发展有限公司于2022年07月12日与2023年05月15日期间，存在传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）的违法行为，依法作出行政处罚：警告。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-06-15,2099-12-31,2024-06-15,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:26
2c0d4366-8be1-48c3-a977-e6682ea26aee,北京异趣之文化传播有限公司,91110105MA7K61K27L,宋*艳,(京)文执罚 〔2023〕第200125号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京异趣之文化传播有限公司于2022年03月16日至2023年07月19日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-09-06,2099-12-31,2024-09-06,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:35
4dbbc050-9393-48fd-9afd-22b4d09e24d9,北京笑乐休闲娱乐有限公司,91110105MA0216RP7J,王*,(京)文执罚 〔2023〕第200156号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,对北京笑乐休闲娱乐有限公司于2023年02月07日至2023年08月22日期间，其经营的剧本存在传播《中华人民共和国未成年人保护法》第五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示的违法行为，给予警告的行政处罚。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-10-12,2099-12-31,2024-10-12,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:44
aa65e57b-ab91-48fb-b74f-2a568f80527a,北京甄贾文化有限公司,91110105MAC2B6WG1H,杨*,(京)文执罚 〔2023〕第200162号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京甄贾文化有限公司于2023年07月13日与2023年08月02日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-11-01,2099-12-31,2024-11-01,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:22
bb59b9b6-76dd-40d0-9e3d-e8798b7d0478,北京洪兴辉科贸有限公司,91110115MA01DMXM9K,刘*辉,(京)文执罚 〔2023〕第400195号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京洪兴辉科贸有限公司于2022年11月10日与2023年08月03日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）。,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-08-30,2099-12-31,2024-08-30,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,法人及非法人组织,13/6/2024 17:22:35
d9c46c0d-cf08-42c9-9a2e-63b16d831498,北京聚逗剧本桌游娱乐店（经营者：王钰雅）,92110105MABTWUU51G,王*雅,(京)文执罚 〔2023〕第200167号,出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为）,北京聚逗剧本桌游娱乐店于2023年03月30日与2023年08月29日期间，存在出版、发布、传播《未成年人保护法》五十一条规定的内容，包含可能影响未成年人身心健康内容的，未以显著方式作出提示（应由文化综合执法机构处罚的行为），无违法所得,《中华人民共和国未成年人保护法》第一百二十一条,警告,警告。,,,2023-11-07,2099-12-31,2024-11-07,北京市文化和旅游局,11110000777051923C,北京市文化市场综合执法总队,11110000MB1G486092,,0,个体工商户,13/6/2024 17:22:36
